prompt,answer_token,predicted_top1_token
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Angela Merkel frequentou a universidade de", de, de
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Angela Merkel frequentou a universidade de", Leipzig, T
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Woody Allen frequentou a universidade de", Es, Univers
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Woody Allen frequentou a universidade de",cola,idade
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Woody Allen frequentou a universidade de", de, da
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Woody Allen frequentou a universidade de", Ar, Pens
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Woody Allen frequentou a universidade de",tes,il
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Woody Allen frequentou a universidade de", T,v
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Woody Allen frequentou a universidade de",isch,â
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Woody Allen frequentou a universidade de", da,nia
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Woody Allen frequentou a universidade de", Univers,".
"
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Woody Allen frequentou a universidade de",idade,K
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Woody Allen frequentou a universidade de", de,am
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Woody Allen frequentou a universidade de", Nova,ala
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Woody Allen frequentou a universidade de", I, Harris
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Woody Allen frequentou a universidade de",orque, frequent
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Benedict XVI frequentou a universidade de", Univers, Univers
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Benedict XVI frequentou a universidade de",idade,idade
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Benedict XVI frequentou a universidade de", de, Greg
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Benedict XVI frequentou a universidade de", M,or
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Benedict XVI frequentou a universidade de",unique,iana
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
John F. Kennedy frequentou a universidade de", Univers, Univers
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
John F. Kennedy frequentou a universidade de",idade,idade
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
John F. Kennedy frequentou a universidade de", de, Harvard
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
John F. Kennedy frequentou a universidade de", Princeton,".
"
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
René Descartes frequentou a universidade de", Univers, Univers
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
René Descartes frequentou a universidade de",idade,idade
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
René Descartes frequentou a universidade de", de, de
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
René Descartes frequentou a universidade de", U, D
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
René Descartes frequentou a universidade de",trecht,elf
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Benito Mussolini frequentou a universidade de", Univers, Univers
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Benito Mussolini frequentou a universidade de",idade,idade
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Benito Mussolini frequentou a universidade de", de, de
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Benito Mussolini frequentou a universidade de", La, P
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Benito Mussolini frequentou a universidade de",us,isa
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Benito Mussolini frequentou a universidade de",anne,".
"
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Richard Wagner frequentou a universidade de", Univers, Univers
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Richard Wagner frequentou a universidade de",idade,idade
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Richard Wagner frequentou a universidade de", de, de
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Richard Wagner frequentou a universidade de", Leipzig, Leipzig
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Václav Havel frequentou a universidade de", Univers, Univers
"Elon Musk frequentou a universidade de Universidade da Pensilvânia.
Angela Davis frequentou a universidade de Universidade da Califórnia em San Diego.
Tim Cook frequentou a universidade de Universidade Duke.
Jacinda Ardern frequentou a universidade de Universidade de Waikato.
Olaf Scholz frequentou a universidade de Universidade de Hamburgo.
Stephen Colbert frequentou a universidade de Universidade Northwestern.
Alexandria Ocasio-Cortez frequentou a universidade de Universidade de Boston.
Malala Yousafzai frequentou a universidade de Universidade de Oxford.
Sheryl Sandberg frequentou a universidade de Universidade de Harvard.
Ken Jeong frequentou a universidade de Universidade da Carolina do Norte em Chapel Hill.
Václav Havel frequentou a universidade de",idade,idade
