prompt,answer_token,predicted_top1_token
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Ms. Marvel es", Myst, Red
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Ms. Marvel es",ique, Dagger
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Shazam es", Black, Th
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Shazam es", Adam,ad
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Blue Beetle es", Maxwell, Red
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Blue Beetle es", Lord, Star
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Zatanna es", Felix, Z
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Zatanna es", Fa,at
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Zatanna es",ust,anna
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Constantine es", N, N
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Constantine es",erg,eron
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Constantine es",al,".
"
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Swamp Thing es", Arc, Anton
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Swamp Thing es",ane, Arc
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Robin es", Two, The
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Robin es",-F, Joker
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Robin es",ace,".
"
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Catwoman es", Black, The
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Catwoman es", Mask, V
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Rorschach es", O, The
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Rorschach es",zym, Think
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Rorschach es",and,er
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Rorschach es",ias,".
"
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Moon Knight es", Bush, Mr
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Moon Knight es",man,.
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Hawkgirl es", Shadow, N
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Hawkgirl es", Thief,eron
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de She-Hulk es", Tit, Tit
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de She-Hulk es",ania,ania
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Red Hood es", The, Black
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Red Hood es", Joker, Mask
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Dr. Fate es", W, The
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Dr. Fate es",ot, Shadow
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Dr. Fate es",an, King
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Plastic Man es", Dr, Plastic
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Plastic Man es",., Man
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Plastic Man es", Dome,".
"
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Scarlet Witch es", Morgan, The
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Scarlet Witch es", Le, Supreme
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Scarlet Witch es", Fay, Intelligence
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Vision es", Ul, Ul
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Vision es",tron,tron
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Power Girl es", Ultra, Queen
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Power Girl es",-H, Bee
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Power Girl es",uman,".
"
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Power Girl es",ite,El
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Mystique es", Bishop, Emma
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Shadowcat es", White, Emma
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Shadowcat es", Queen, Frost
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Colossus es", J, Mag
"El archienemigo superhéroe de Nova es Annihilus.
El archienemigo superhéroe de Sentry es The Void.
El archienemigo superhéroe de Batwoman es Alice.
El archienemigo superhéroe de Shang-Chi es Wenwu.
El archienemigo superhéroe de Forge es Adversary.
El archienemigo superhéroe de Orion es Darkseid.
El archienemigo superhéroe de Mister Miracle es Granny Goodness.
El archienemigo superhéroe de Eternals es Kro.
El archienemigo superhéroe de Ms. Marvel es Najma.
El archienemigo superhéroe de Moon Knight es Arthur Harrow.
El archienemigo superhéroe de Colossus es",ugg,ik
