prompt,answer_token,predicted_top1_token
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di affamato è",amat,am
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di affamato è",iss,ato
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di affamato è",imo,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di gentile è", gent, gent
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di gentile è",il,ile
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di gentile è",iss,ss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di gentile è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di grande è", grand, gig
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di grande è",iss,antes
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di grande è",imo,co
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di pigro è", p, pig
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di pigro è",igr,ros
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di pigro è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di pigro è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di leggero è", leg, leg
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di leggero è",ger,ger
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di leggero è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di leggero è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di piccolo è", più, pic
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di piccolo è", pic,col
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di piccolo è",colo,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di lungo è", lun, lung
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di lungo è",gh,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di lungo è",iss,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di lungo è",imo,".
"
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di forte è", fort, fort
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di forte è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di forte è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di basso è", bass, bass
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di basso è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di basso è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di pazzo è", p, paz
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di pazzo è",azz,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di pazzo è",iss,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di pazzo è",imo,".
"
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di cattivo è", c, c
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di cattivo è",att,att
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di cattivo è",iv,iv
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di cattivo è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di cattivo è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di disordinato è", dis, dis
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di disordinato è",ordin,ordin
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di disordinato è",at,at
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di disordinato è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di disordinato è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di stretto è", st, stret
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di stretto è",rett,t
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di stretto è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di stretto è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di vicino è", vic, vic
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di vicino è",in,in
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di vicino è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di vicino è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di nuovo è", nu, nov
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di nuovo è",ov,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di nuovo è",iss,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di nuovo è",imo,".
"
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di vecchio è", vec, vec
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di vecchio è",ch,ch
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di vecchio è",iss,iss
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di vecchio è",imo,imo
"La forma superlativa di antico è antichissimo.
La forma superlativa di efficiente è efficientissimo.
La forma superlativa di bizzarro è bizarrissimo.
La forma superlativa di popolare è popolarissimo.
La forma superlativa di astuto è astutissimo.
La forma superlativa di costoso è costosissimo.
La forma superlativa di strano è stranissimo.
La forma superlativa di interessante è interessantissimo.
La forma superlativa di abbronzato è abbronzatissimo.
La forma superlativa di pericoloso è pericolosissimo.
La forma superlativa di cortese è", cort, cort
