prompt,answer_token,predicted_top1_token
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ สวม คือ", ส, ส
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ สวม คือ",วม,วม
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ สวม คือ", แล,แล
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ สวม คือ",้ว,้ว
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ชนะ คือ", ชนะ, ชนะ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ชนะ คือ", แล,แล
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ชนะ คือ",้ว,้ว
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ทำงาน คือ", ทำ, ทำ
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ทำงาน คือ",งาน,งาน
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ทำงาน คือ", แล,แล
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ ทำงาน คือ",้ว,้ว
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เขียน คือ", เข, เข
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เขียน คือ",ียน,ียน
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เขียน คือ", แล,แล
"รูปอดีตของ เริ่ม คือ เริ่มแล้ว.
รูปอดีตของ กัด คือ กัดแล้ว.
รูปอดีตของ เลือดไหล คือ เลือดไหลแล้ว.
รูปอดีตของ เผา คือ เผาแล้ว.
รูปอดีตของ เขียน คือ",้ว,้ว
