prompt,answer_token,predicted_top1_token
"การเดินทาง เริ่มต้นด้วยตัวอักษร ก.
ม้าลาย เริ่มต้นด้วยตัวอักษร ม.
ไม่เคย เริ่มต้นด้วยตัวอักษร ไ.
เชื่อมต่อ เริ่มต้นด้วยตัวอักษร", เ, เช
"การเดินทาง เริ่มต้นด้วยตัวอักษร ก.
ม้าลาย เริ่มต้นด้วยตัวอักษร ม.
ไม่เคย เริ่มต้นด้วยตัวอักษร ไ.
จาน เริ่มต้นด้วยตัวอักษร", จ, จ
"การเดินทาง เริ่มต้นด้วยตัวอักษร ก.
ม้าลาย เริ่มต้นด้วยตัวอักษร ม.
ไม่เคย เริ่มต้นด้วยตัวอักษร ไ.
วาง เริ่มต้นด้วยตัวอักษร", ว, ว
"การเดินทาง เริ่มต้นด้วยตัวอักษร ก.
ม้าลาย เริ่มต้นด้วยตัวอักษร ม.
ไม่เคย เริ่มต้นด้วยตัวอักษร ไ.
รถ เริ่มต้นด้วยตัวอักษร", ร, ร
"การเดินทาง เริ่มต้นด้วยตัวอักษร ก.
ม้าลาย เริ่มต้นด้วยตัวอักษร ม.
ไม่เคย เริ่มต้นด้วยตัวอักษร ไ.
วัน เริ่มต้นด้วยตัวอักษร", ว, ว
"การเดินทาง เริ่มต้นด้วยตัวอักษร ก.
ม้าลาย เริ่มต้นด้วยตัวอักษร ม.
ไม่เคย เริ่มต้นด้วยตัวอักษร ไ.
การก่อสร้าง เริ่มต้นด้วยตัวอักษร", ก, ก
"การเดินทาง เริ่มต้นด้วยตัวอักษร ก.
ม้าลาย เริ่มต้นด้วยตัวอักษร ม.
ไม่เคย เริ่มต้นด้วยตัวอักษร ไ.
เห็น เริ่มต้นด้วยตัวอักษร", เ, เ
"การเดินทาง เริ่มต้นด้วยตัวอักษร ก.
ม้าลาย เริ่มต้นด้วยตัวอักษร ม.
ไม่เคย เริ่มต้นด้วยตัวอักษร ไ.
ออกแบบ เริ่มต้นด้วยตัวอักษร", อ, อ
"การเดินทาง เริ่มต้นด้วยตัวอักษร ก.
ม้าลาย เริ่มต้นด้วยตัวอักษร ม.
ไม่เคย เริ่มต้นด้วยตัวอักษร ไ.
ตลก เริ่มต้นด้วยตัวอักษร", ต, ต
"การเดินทาง เริ่มต้นด้วยตัวอักษร ก.
ม้าลาย เริ่มต้นด้วยตัวอักษร ม.
ไม่เคย เริ่มต้นด้วยตัวอักษร ไ.
นุ่ม เริ่มต้นด้วยตัวอักษร", น, น
"การเดินทาง เริ่มต้นด้วยตัวอักษร ก.
ม้าลาย เริ่มต้นด้วยตัวอักษร ม.
ไม่เคย เริ่มต้นด้วยตัวอักษร ไ.
ยิ้ม เริ่มต้นด้วยตัวอักษร", ย, ย
"การเดินทาง เริ่มต้นด้วยตัวอักษร ก.
ม้าลาย เริ่มต้นด้วยตัวอักษร ม.
ไม่เคย เริ่มต้นด้วยตัวอักษร ไ.
รวย เริ่มต้นด้วยตัวอักษร", ร, ร
"การเดินทาง เริ่มต้นด้วยตัวอักษร ก.
ม้าลาย เริ่มต้นด้วยตัวอักษร ม.
ไม่เคย เริ่มต้นด้วยตัวอักษร ไ.
พูด เริ่มต้นด้วยตัวอักษร", พ, พ
"การเดินทาง เริ่มต้นด้วยตัวอักษร ก.
ม้าลาย เริ่มต้นด้วยตัวอักษร ม.
ไม่เคย เริ่มต้นด้วยตัวอักษร ไ.
ร้อน เริ่มต้นด้วยตัวอักษร", ร, ร
"การเดินทาง เริ่มต้นด้วยตัวอักษร ก.
ม้าลาย เริ่มต้นด้วยตัวอักษร ม.
ไม่เคย เริ่มต้นด้วยตัวอักษร ไ.
ใกล เริ่มต้นด้วยตัวอักษร", , ก
"การเดินทาง เริ่มต้นด้วยตัวอักษร ก.
ม้าลาย เริ่มต้นด้วยตัวอักษร ม.
ไม่เคย เริ่มต้นด้วยตัวอักษร ไ.
ใกล เริ่มต้นด้วยตัวอักษร",ใ,".
"
"การเดินทาง เริ่มต้นด้วยตัวอักษร ก.
ม้าลาย เริ่มต้นด้วยตัวอักษร ม.
ไม่เคย เริ่มต้นด้วยตัวอักษร ไ.
มีไหวพริบ เริ่มต้นด้วยตัวอักษร", ม, ม
"การเดินทาง เริ่มต้นด้วยตัวอักษร ก.
ม้าลาย เริ่มต้นด้วยตัวอักษร ม.
ไม่เคย เริ่มต้นด้วยตัวอักษร ไ.
นอน เริ่มต้นด้วยตัวอักษร", น, น
"การเดินทาง เริ่มต้นด้วยตัวอักษร ก.
ม้าลาย เริ่มต้นด้วยตัวอักษร ม.
ไม่เคย เริ่มต้นด้วยตัวอักษร ไ.
การวาดภาพ เริ่มต้นด้วยตัวอักษร", ก, ก
"การเดินทาง เริ่มต้นด้วยตัวอักษร ก.
ม้าลาย เริ่มต้นด้วยตัวอักษร ม.
ไม่เคย เริ่มต้นด้วยตัวอักษร ไ.
อ่อนแอ เริ่มต้นด้วยตัวอักษร", อ, อ
"การเดินทาง เริ่มต้นด้วยตัวอักษร ก.
ม้าลาย เริ่มต้นด้วยตัวอักษร ม.
ไม่เคย เริ่มต้นด้วยตัวอักษร ไ.
ให้อภัย เริ่มต้นด้วยตัวอักษร", , ห
"การเดินทาง เริ่มต้นด้วยตัวอักษร ก.
ม้าลาย เริ่มต้นด้วยตัวอักษร ม.
ไม่เคย เริ่มต้นด้วยตัวอักษร ไ.
ให้อภัย เริ่มต้นด้วยตัวอักษร",ใ,".
"
"การเดินทาง เริ่มต้นด้วยตัวอักษร ก.
ม้าลาย เริ่มต้นด้วยตัวอักษร ม.
ไม่เคย เริ่มต้นด้วยตัวอักษร ไ.
หมายถึง เริ่มต้นด้วยตัวอักษร", ห, ห
"การเดินทาง เริ่มต้นด้วยตัวอักษร ก.
ม้าลาย เริ่มต้นด้วยตัวอักษร ม.
ไม่เคย เริ่มต้นด้วยตัวอักษร ไ.
กล้า เริ่มต้นด้วยตัวอักษร", ก, ก
