prompt,answer_token,predicted_top1_token
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Adélaïde se trouve sur le continent",ique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Rhin se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Stonington se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Stonington se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Stonington se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Pickwick se trouve sur le continent", Antar, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Pickwick se trouve sur le continent",ct,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Pickwick se trouve sur le continent",ique,î
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Ice Runway se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Ice Runway se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Ice Runway se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Azerbaïdjan se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Azerbaïdjan se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Cambodge se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Cambodge se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Mercie se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Beaufort se trouve sur le continent", Antar, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Beaufort se trouve sur le continent",ct,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Beaufort se trouve sur le continent",ique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Juan Carlos Primero se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Juan Carlos Primero se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Juan Carlos Primero se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Soudan se trouve sur le continent", Af, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Soudan se trouve sur le continent",rique,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Loire se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Chaînon Worcester se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Chaînon Worcester se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Chaînon Worcester se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
La Haye se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Arabie saoudite se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Arabie saoudite se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Bihar se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Bihar se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Malaisie se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Malaisie se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Royaume des Pays-Bas se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Rufiji se trouve sur le continent", Af, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Rufiji se trouve sur le continent",rique,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
lac Vostok se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
lac Vostok se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
lac Vostok se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Booth se trouve sur le continent", Antar, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Booth se trouve sur le continent",ct,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Booth se trouve sur le continent",ique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Collines Larsemann se trouve sur le continent", Antar, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Collines Larsemann se trouve sur le continent",ct,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Collines Larsemann se trouve sur le continent",ique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Côte de Knox se trouve sur le continent", Antar, O
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Côte de Knox se trouve sur le continent",ct,cé
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Côte de Knox se trouve sur le continent",ique,anie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Katowice se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Irrawaddy se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Irrawaddy se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Angleterre se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Nouvelle-Souabe se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Nouvelle-Souabe se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Nouvelle-Souabe se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
glacier Mawson se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
glacier Mawson se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
glacier Mawson se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Terre de George V se trouve sur le continent", Antar, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Terre de George V se trouve sur le continent",ct,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Terre de George V se trouve sur le continent",ique,Ter
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Tchécoslovaquie se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île du Couronnement se trouve sur le continent", Antar, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île du Couronnement se trouve sur le continent",ct,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île du Couronnement se trouve sur le continent",ique,î
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Somalie se trouve sur le continent", Af, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Somalie se trouve sur le continent",rique,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Meyer Hills se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Meyer Hills se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Meyer Hills se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Gdynia se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Hanoï se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Hanoï se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Station Byrd se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Station Byrd se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Station Byrd se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
grande région Caraïbe se trouve sur le continent", Am, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
grande région Caraïbe se trouve sur le continent",érique,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Nimbus Hills se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Nimbus Hills se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Nimbus Hills se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Lwapula se trouve sur le continent", Af, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Lwapula se trouve sur le continent",rique,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Schreckhorn se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Base antarctique Mario-Zucchelli se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Base antarctique Mario-Zucchelli se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Base antarctique Mario-Zucchelli se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Bombay se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Bombay se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Daman et Diu se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Daman et Diu se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Francie orientale se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
inlandsis de l'Antarctique se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
inlandsis de l'Antarctique se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
inlandsis de l'Antarctique se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
îles Balleny se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
îles Balleny se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
îles Balleny se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Krogh Island se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Krogh Island se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Krogh Island se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
district de Banaskantha se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
district de Banaskantha se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Coulman se trouve sur le continent", Antar, Austral
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Coulman se trouve sur le continent",ct,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Coulman se trouve sur le continent",ique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
New Delhi se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
New Delhi se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Arrival Heights se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Arrival Heights se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Arrival Heights se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
mont Murphy se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
mont Murphy se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
mont Murphy se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
cap Albert-de-Monaco se trouve sur le continent", Antar, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
cap Albert-de-Monaco se trouve sur le continent",ct,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
cap Albert-de-Monaco se trouve sur le continent",ique,mont
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
baie Andvord se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
baie Andvord se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
baie Andvord se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Dôme Siple se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Dôme Siple se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Dôme Siple se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
camp Académie se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
camp Académie se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
camp Académie se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Uttar Pradesh se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Uttar Pradesh se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Madagascar se trouve sur le continent", Af, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Madagascar se trouve sur le continent",rique,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
pays de Galles se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Empire carolingien se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Manipur se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Manipur se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
cap Waite se trouve sur le continent", Antar, Austral
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
cap Waite se trouve sur le continent",ct,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
cap Waite se trouve sur le continent",ique,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Segura se trouve sur le continent", Europe, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Tbilissi se trouve sur le continent", Europe, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Shenzhen se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Shenzhen se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Thimphou se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Thimphou se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Tachkent se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Tachkent se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
plateforme de glace de Bach se trouve sur le continent", Antar, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
plateforme de glace de Bach se trouve sur le continent",ct,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
plateforme de glace de Bach se trouve sur le continent",ique,le
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Venta se trouve sur le continent", Europe, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Ligue arabe se trouve sur le continent", As, Af
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Ligue arabe se trouve sur le continent",ie,rique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
École nationale de droit de l'Université de l'Inde se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
École nationale de droit de l'Université de l'Inde se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
glacier Crosswell se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
glacier Crosswell se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
glacier Crosswell se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Craiova se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
cap Hallett se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
cap Hallett se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
cap Hallett se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Founders Peaks se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Founders Peaks se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Founders Peaks se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
massif Sentinel se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
massif Sentinel se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
massif Sentinel se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Hong Kong se trouve sur le continent", As, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Hong Kong se trouve sur le continent",ie,ie
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Chaîne du Comité Exécutif se trouve sur le continent", Antar, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Chaîne du Comité Exécutif se trouve sur le continent",ct,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Chaîne du Comité Exécutif se trouve sur le continent",ique,Ch
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Scott se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Scott se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
île Scott se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
glacier Liv se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
glacier Liv se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
glacier Liv se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Collines de Vestfold se trouve sur le continent", Antar, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Collines de Vestfold se trouve sur le continent",ct,".
"
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Collines de Vestfold se trouve sur le continent",ique,Mont
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
cap Adams se trouve sur le continent", Antar, Am
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
cap Adams se trouve sur le continent",ct,érique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
cap Adams se trouve sur le continent",ique, du
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Kazakhstan se trouve sur le continent", Europe, As
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Gornergrat se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
glacier Mertz se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
glacier Mertz se trouve sur le continent",ct,ct
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
glacier Mertz se trouve sur le continent",ique,ique
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
Tiber se trouve sur le continent", Europe, Europe
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
chaîne Shackleton se trouve sur le continent", Antar, Antar
"tour Eiffel se trouve sur le continent Europe.
statue de la Liberté se trouve sur le continent Amérique du Nord.
chaîne Shackleton se trouve sur le continent",ct,ct
