prompt,answer_token,predicted_top1_token
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di invisibile è", vis, vis
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di invisibile è",ibile,ibile
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di iniziale è", finale, finale
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di entrato è", us, us
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di entrato è",c,c
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di entrato è",ito,ito
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di attraente è", repell, repell
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di attraente è",ente,ente
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di generoso è", ric, ego
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di generoso è",ett,ista
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di generoso è",ivo,".
"
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di trovato è", sm, per
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di trovato è",ar,duto
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di trovato è",rito,".
"
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di iniziale è", finale, finale
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di tirante è", sp, elast
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di tirante è",ing,ico
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di tirante è",ente,".
"
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di crescente è", dec, dec
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di crescente è",res,res
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di crescente è",cente,cente
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di vincente è", ar, s
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di vincente è",rend,conf
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di vincente è",ev,itto
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di vincente è",ole,".
"
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di calmo è", ag, ag
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di calmo è",it,it
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di calmo è",ato,ato
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di espandere è", contr, contr
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di espandere è",ar,ar
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di espandere è",re,re
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di offensivo è", dif, dif
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di offensivo è",ens,ens
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di offensivo è",ivo,ivo
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di risparmiatore è", spend, sp
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di risparmiatore è",acc,ens
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di risparmiatore è",ione,ier
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di memorabile è", d, d
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di memorabile è",iment,iment
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di memorabile è",ic,ic
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di memorabile è",abile,abile
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di prestante è", prend, de
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di prestante è",ente,bole
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di insieme è", div, separ
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di insieme è",iso,ato
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di interrogativo è", ris, assert
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di interrogativo è",olut,ivo
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di interrogativo è",ivo,".
"
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di chiuso è", ap, ap
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di chiuso è",erto,erto
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di orario è", ant, ir
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di orario è",ior,reg
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di orario è",ario,olare
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di messo è", lev, inv
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di messo è",ato,i
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di ridente è", pi, tr
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di ridente è",ang,iste
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di ridente è",ente,".
"
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di giocoso è", oper, tr
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di giocoso è",oso,iste
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di su è", gi, gi
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di su è",ù,ù
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di riuscito è", fall, fall
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di riuscito è",ito,ito
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di espanso è", r, contr
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di espanso è",ist,atto
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di espanso è",ret,".
"
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di espanso è",to,L
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di inalato è", es, es
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di inalato è",al,al
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di inalato è",ato,ato
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di benedire è", m, m
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di benedire è",aled,aled
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di benedire è",ire,ire
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di veloce è", lum, l
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di veloce è",ac,ento
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di veloce è",oso,".
"
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di acclamare è", fis, dis
"L'opposto di ordinato è trascurato.
L'opposto di pacifico è rumoroso.
L'opposto di visibile è ambiguo.
L'opposto di dolce è amaro.
L'opposto di luminoso è scuro.
L'opposto di forte è fragile.
L'opposto di moderno è antico.
L'opposto di altruista è egocentrico.
L'opposto di presto è tardi.
L'opposto di affilato è smussato.
L'opposto di acclamare è",chi,pre
