prompt,answer_token,predicted_top1_token
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Huntress-Gletscher befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Huntress-Gletscher befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Cobham Range befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Cobham Range befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Cobham Range befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Cobham Range befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Marsh-Gletscher befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Marsh-Gletscher befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Marsh-Gletscher befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Marsh-Gletscher befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Transantarktisches Gebirge befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Transantarktisches Gebirge befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Transantarktisches Gebirge befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Transantarktisches Gebirge befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
McKinnon Island befindet sich auf dem Kontinent", Ant, Austral
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
McKinnon Island befindet sich auf dem Kontinent",ark,ien
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
McKinnon Island befindet sich auf dem Kontinent",t,".
"
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
McKinnon Island befindet sich auf dem Kontinent",ika,Mount
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Tapsell Foreland befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Tapsell Foreland befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Tapsell Foreland befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Tapsell Foreland befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Sopot-Piedmont-Gletscher befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Sopot-Piedmont-Gletscher befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Sopot-Piedmont-Gletscher befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Sopot-Piedmont-Gletscher befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Pendleton-Straße befindet sich auf dem Kontinent", Ant, Nord
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Pendleton-Straße befindet sich auf dem Kontinent",ark,amer
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Pendleton-Straße befindet sich auf dem Kontinent",t,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Pendleton-Straße befindet sich auf dem Kontinent",ika,".
"
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Dundee Whaling Expedition befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Dundee Whaling Expedition befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Dundee Whaling Expedition befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Dundee Whaling Expedition befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
McMurdo-Station befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
McMurdo-Station befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
McMurdo-Station befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
McMurdo-Station befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Umber Island befindet sich auf dem Kontinent", Ant, Europa
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Umber Island befindet sich auf dem Kontinent",ark,".
"
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Umber Island befindet sich auf dem Kontinent",t,K
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Umber Island befindet sich auf dem Kontinent",ika,ap
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Pecora Escarpment befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Pecora Escarpment befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Pecora Escarpment befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Pecora Escarpment befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Eritrea befindet sich auf dem Kontinent", Afrika, Afrika
