prompt,answer_token,predicted_top1_token
"VIAJE empieza con la letra V.
CEBRA empieza con la letra C.
NUNCA empieza con la letra N.
ECO empieza con la letra E.
EQUILIBRIO empieza con la letra E.
NUBE empieza con la letra N.
OCÉANO empieza con la letra O.
COCHE empieza con la letra", C, C
"VIAJE empieza con la letra V.
CEBRA empieza con la letra C.
NUNCA empieza con la letra N.
ECO empieza con la letra E.
EQUILIBRIO empieza con la letra E.
NUBE empieza con la letra N.
OCÉANO empieza con la letra O.
DÍA empieza con la letra", D, D
"VIAJE empieza con la letra V.
CEBRA empieza con la letra C.
NUNCA empieza con la letra N.
ECO empieza con la letra E.
EQUILIBRIO empieza con la letra E.
NUBE empieza con la letra N.
OCÉANO empieza con la letra O.
CONSTRUCCIÓN empieza con la letra", C, C
"VIAJE empieza con la letra V.
CEBRA empieza con la letra C.
NUNCA empieza con la letra N.
ECO empieza con la letra E.
EQUILIBRIO empieza con la letra E.
NUBE empieza con la letra N.
OCÉANO empieza con la letra O.
VER empieza con la letra", V, V
"VIAJE empieza con la letra V.
CEBRA empieza con la letra C.
NUNCA empieza con la letra N.
ECO empieza con la letra E.
EQUILIBRIO empieza con la letra E.
NUBE empieza con la letra N.
OCÉANO empieza con la letra O.
DISEÑO empieza con la letra", D, D
"VIAJE empieza con la letra V.
CEBRA empieza con la letra C.
NUNCA empieza con la letra N.
ECO empieza con la letra E.
EQUILIBRIO empieza con la letra E.
NUBE empieza con la letra N.
OCÉANO empieza con la letra O.
DIVERTIDO empieza con la letra", D, D
"VIAJE empieza con la letra V.
CEBRA empieza con la letra C.
NUNCA empieza con la letra N.
ECO empieza con la letra E.
EQUILIBRIO empieza con la letra E.
NUBE empieza con la letra N.
OCÉANO empieza con la letra O.
SUAVE empieza con la letra", S, S
"VIAJE empieza con la letra V.
CEBRA empieza con la letra C.
NUNCA empieza con la letra N.
ECO empieza con la letra E.
EQUILIBRIO empieza con la letra E.
NUBE empieza con la letra N.
OCÉANO empieza con la letra O.
SONRISA empieza con la letra", S, S
"VIAJE empieza con la letra V.
CEBRA empieza con la letra C.
NUNCA empieza con la letra N.
ECO empieza con la letra E.
EQUILIBRIO empieza con la letra E.
NUBE empieza con la letra N.
OCÉANO empieza con la letra O.
RICO empieza con la letra", R, R
"VIAJE empieza con la letra V.
CEBRA empieza con la letra C.
NUNCA empieza con la letra N.
ECO empieza con la letra E.
EQUILIBRIO empieza con la letra E.
NUBE empieza con la letra N.
OCÉANO empieza con la letra O.
DECIR empieza con la letra", D, D
"VIAJE empieza con la letra V.
CEBRA empieza con la letra C.
NUNCA empieza con la letra N.
ECO empieza con la letra E.
EQUILIBRIO empieza con la letra E.
NUBE empieza con la letra N.
OCÉANO empieza con la letra O.
CALIENTE empieza con la letra", C, C
"VIAJE empieza con la letra V.
CEBRA empieza con la letra C.
NUNCA empieza con la letra N.
ECO empieza con la letra E.
EQUILIBRIO empieza con la letra E.
NUBE empieza con la letra N.
OCÉANO empieza con la letra O.
CERCA empieza con la letra", C, C
"VIAJE empieza con la letra V.
CEBRA empieza con la letra C.
NUNCA empieza con la letra N.
ECO empieza con la letra E.
EQUILIBRIO empieza con la letra E.
NUBE empieza con la letra N.
OCÉANO empieza con la letra O.
INGENIOSO empieza con la letra", I, I
"VIAJE empieza con la letra V.
CEBRA empieza con la letra C.
NUNCA empieza con la letra N.
ECO empieza con la letra E.
EQUILIBRIO empieza con la letra E.
NUBE empieza con la letra N.
OCÉANO empieza con la letra O.
DORMIR empieza con la letra", D, D
"VIAJE empieza con la letra V.
CEBRA empieza con la letra C.
NUNCA empieza con la letra N.
ECO empieza con la letra E.
EQUILIBRIO empieza con la letra E.
NUBE empieza con la letra N.
OCÉANO empieza con la letra O.
PINTURA empieza con la letra", P, P
"VIAJE empieza con la letra V.
CEBRA empieza con la letra C.
NUNCA empieza con la letra N.
ECO empieza con la letra E.
EQUILIBRIO empieza con la letra E.
NUBE empieza con la letra N.
OCÉANO empieza con la letra O.
DÉBIL empieza con la letra", D, D
"VIAJE empieza con la letra V.
CEBRA empieza con la letra C.
NUNCA empieza con la letra N.
ECO empieza con la letra E.
EQUILIBRIO empieza con la letra E.
NUBE empieza con la letra N.
OCÉANO empieza con la letra O.
PERDONAR empieza con la letra", P, P
"VIAJE empieza con la letra V.
CEBRA empieza con la letra C.
NUNCA empieza con la letra N.
ECO empieza con la letra E.
EQUILIBRIO empieza con la letra E.
NUBE empieza con la letra N.
OCÉANO empieza con la letra O.
SIGNIFICAR empieza con la letra", S, S
"VIAJE empieza con la letra V.
CEBRA empieza con la letra C.
NUNCA empieza con la letra N.
ECO empieza con la letra E.
EQUILIBRIO empieza con la letra E.
NUBE empieza con la letra N.
OCÉANO empieza con la letra O.
VALIENTE empieza con la letra", V, V
