prompt,answer_token,predicted_top1_token
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Ghost Rider è", Robbie, Robbie
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Ghost Rider è", Reyes, Reyes
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di The Atom è", Ray, Ray
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di The Atom è", Palmer, Palmer
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di The Atom è", Ryan, Ray
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di The Atom è", Choi, Palmer
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Drax the Destroyer è", Arthur, Ark
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Drax the Destroyer è", Douglas,on
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Groot è", G, G
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Groot è",root,root
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Rocket è", Rocket, Joe
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Rocket è", R, Fix
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Rocket è",acco,it
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Rocket è",on,".
"
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Gamora è", Gam, Gam
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Gamora è",ora,ora
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Star-Lord è", Peter, Peter
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Star-Lord è", Qu, Qu
"Il vero nome di Moon Knight è Marc Spector.
Il vero nome di Doctor Fate è Kent Nelson.
Il vero nome di Nova è Richard Rider.
Il vero nome di Captain Atom è Nathaniel Adam.
Il vero nome di Star-Lord è",ill,ill
