prompt,answer_token,predicted_top1_token
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Omega Herculis si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
109 Herculis si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
V774 Herculis si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Delta Geminorum si trova nella costellazione di", Gemini, Gemini
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Rho Indi si trova nella costellazione di", Ind, Indi
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Rho Indi si trova nella costellazione di",us,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
V401 Hya si trova nella costellazione di", Hydra, Hy
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Epsilon Geminorum si trova nella costellazione di", Gemini, Gemini
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
YY Geminorum si trova nella costellazione di", Gemini, G
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gamma Hydrae si trova nella costellazione di", Hydra, Hydra
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Phi Herculis si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Lambda Hydrae si trova nella costellazione di", Hydra, Hydra
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
37 Geminorum si trova nella costellazione di", Gemini, Gemini
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
89 Herculis si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
BD+18 3423 si trova nella costellazione di", Hercules, Camel
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Tau Geminorum si trova nella costellazione di", Gemini, Gem
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
V377 Geminorum si trova nella costellazione di", Gemini, G
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
BD+42 2667 si trova nella costellazione di", Hercules, Cass
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Nu Herculis si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
* del Gem si trova nella costellazione di", Gemini, Gemini
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
39 Geminorum si trova nella costellazione di", Gemini, Gemini
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Pi Herculis si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 453 si trova nella costellazione di", Hydra, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Kappa Herculis A si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Upsilon1 Hydrae si trova nella costellazione di", Hydra, Hydra
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Xi Geminorum si trova nella costellazione di", Gemini, Gemini
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
30 Geminorum si trova nella costellazione di", Gemini, Gemini
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
V647 Herculis si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
QSO J0738+1742 si trova nella costellazione di", Gemini, C
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Iota Hydrae si trova nella costellazione di", Hydra, Hydra
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
V* LQ Hya si trova nella costellazione di", Hydra, Hy
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Upsilon Geminorum si trova nella costellazione di", Gemini, Gemini
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Furuhjelm 46 si trova nella costellazione di", Hercules, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
111 Herculis si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Nu Hydrae si trova nella costellazione di", Hydra, Hydra
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
81 Geminorum si trova nella costellazione di", Gemini, G
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Tau Herculis si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Markarian 501 si trova nella costellazione di", Hercules, Cent
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
V1090 Herculis si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
1 Geminorum si trova nella costellazione di", Gemini, Gemini
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 433 si trova nella costellazione di", Hydra, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Eta Geminorum si trova nella costellazione di", Gemini, Gemini
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mu Geminorum si trova nella costellazione di", Gemini, Gemini
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
87 Herculis si trova nella costellazione di", Hercules, Hercules
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Ross 889 si trova nella costellazione di", Hydra, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Upsilon Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Upsilon Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Upsilon Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mu Cassiopeiae si trova nella costellazione di", Cass, Cass
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mu Cassiopeiae si trova nella costellazione di",io,io
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mu Cassiopeiae si trova nella costellazione di",pe,pe
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mu Cassiopeiae si trova nella costellazione di",ia,a
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
rho01 Cnc si trova nella costellazione di", Cancer, C
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Eta Cassiopeiae si trova nella costellazione di", Cass, Cass
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Eta Cassiopeiae si trova nella costellazione di",io,io
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Eta Cassiopeiae si trova nella costellazione di",pe,pe
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Eta Cassiopeiae si trova nella costellazione di",ia,a
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
GX Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
GX Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
GX Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
V987 Cassiopeiae si trova nella costellazione di", Cass, Cass
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
V987 Cassiopeiae si trova nella costellazione di",io,io
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
V987 Cassiopeiae si trova nella costellazione di",pe,pe
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
V987 Cassiopeiae si trova nella costellazione di",ia,a
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Milky Way si trova nella costellazione di", Cass, Sag
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Milky Way si trova nella costellazione di",io,itt
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Milky Way si trova nella costellazione di",pe,arius
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Milky Way si trova nella costellazione di",ia,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
91 Aquarii si trova nella costellazione di", Aqu, Aqu
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
91 Aquarii si trova nella costellazione di",arius,arius
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Andromeda si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Andromeda si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Andromeda si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 876 si trova nella costellazione di", Aqu, Aqu
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 876 si trova nella costellazione di",arius,arius
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Chi Cancri si trova nella costellazione di", Cancer, Canc
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Epsilon Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Epsilon Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Epsilon Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Lambda Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Lambda Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Lambda Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
GJ 28 si trova nella costellazione di", And, C
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
GJ 28 si trova nella costellazione di",rom,ef
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
GJ 28 si trova nella costellazione di",eda,eo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alpha Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alpha Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alpha Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
14 Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
14 Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
14 Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Ross 248 si trova nella costellazione di", And, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Ross 248 si trova nella costellazione di",rom,ina
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Ross 248 si trova nella costellazione di",eda,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
11 Aquarii si trova nella costellazione di", Aqu, Aqu
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
11 Aquarii si trova nella costellazione di",arius,arius
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Delta Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Delta Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Delta Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Phi Cassiopeiae si trova nella costellazione di", Cass, Cass
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Phi Cassiopeiae si trova nella costellazione di",io,io
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Phi Cassiopeiae si trova nella costellazione di",pe,pe
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Phi Cassiopeiae si trova nella costellazione di",ia,a
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alpha Cassiopeiae si trova nella costellazione di", Cass, Cass
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alpha Cassiopeiae si trova nella costellazione di",io,io
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alpha Cassiopeiae si trova nella costellazione di",pe,pe
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alpha Cassiopeiae si trova nella costellazione di",ia,a
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Beta Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Beta Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Beta Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Upsilon2 Cassiopeiae si trova nella costellazione di", Cass, Cass
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Upsilon2 Cassiopeiae si trova nella costellazione di",io,io
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Upsilon2 Cassiopeiae si trova nella costellazione di",pe,pe
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Upsilon2 Cassiopeiae si trova nella costellazione di",ia,a
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
V453 Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
V453 Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
V453 Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Zeta Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Zeta Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Zeta Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Psi2 Cancri si trova nella costellazione di", Cancer, Can
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
51 Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
51 Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
51 Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 849 si trova nella costellazione di", Aqu, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 849 si trova nella costellazione di",arius,ina
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Beta Cancri si trova nella costellazione di", Cancer, Canc
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Beta Cassiopeiae si trova nella costellazione di", Cass, Cass
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Beta Cassiopeiae si trova nella costellazione di",io,io
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Beta Cassiopeiae si trova nella costellazione di",pe,pe
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Beta Cassiopeiae si trova nella costellazione di",ia,a
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Mu2 Cancri si trova nella costellazione di", Cancer, Can
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 49 si trova nella costellazione di", Cass, Cr
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 49 si trova nella costellazione di",io,ater
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 49 si trova nella costellazione di",pe,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 49 si trova nella costellazione di",ia,Gl
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
GQ Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
GQ Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
GQ Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Beta Aquarii si trova nella costellazione di", Aqu, Aqu
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Beta Aquarii si trova nella costellazione di",arius,arius
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
5 Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
5 Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
5 Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Navi si trova nella costellazione di", Cass, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Navi si trova nella costellazione di",io,ina
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Navi si trova nella costellazione di",pe,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Navi si trova nella costellazione di",ia,Al
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
94 Aquarii A si trova nella costellazione di", Aqu, Aqu
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
94 Aquarii A si trova nella costellazione di",arius,arius
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
6 Persei si trova nella costellazione di", And, Per
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
6 Persei si trova nella costellazione di",rom,seo
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
6 Persei si trova nella costellazione di",eda,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alpha Aquarii si trova nella costellazione di", Aqu, Aqu
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Alpha Aquarii si trova nella costellazione di",arius,arius
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Delta Cancri si trova nella costellazione di", Cancer, Cancer
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Kappa Cancri si trova nella costellazione di", Cancer, Can
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
BD+38 4955 si trova nella costellazione di", And, Camel
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
BD+38 4955 si trova nella costellazione di",rom,opard
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
BD+38 4955 si trova nella costellazione di",eda,alis
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 90 si trova nella costellazione di", Cass, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 90 si trova nella costellazione di",io,ina
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 90 si trova nella costellazione di",pe,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gliese 90 si trova nella costellazione di",ia,Gl
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Pi Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Pi Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Pi Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gamma¹ Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gamma¹ Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Gamma¹ Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Iota Cancri A si trova nella costellazione di", Cancer, Can
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
QSO B2134+0028 si trova nella costellazione di", Aqu, E
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
QSO B2134+0028 si trova nella costellazione di",arius,rid
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Omega Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Omega Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Omega Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Buna si trova nella costellazione di", And, Car
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Buna si trova nella costellazione di",rom,ina
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Buna si trova nella costellazione di",eda,".
"
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
44 Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
44 Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
44 Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
3 Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
3 Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
3 Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Chi Cassiopeiae si trova nella costellazione di", Cass, Cass
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Chi Cassiopeiae si trova nella costellazione di",io,io
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Chi Cassiopeiae si trova nella costellazione di",pe,pe
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Chi Cassiopeiae si trova nella costellazione di",ia,ia
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
6 Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
6 Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
6 Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
28 Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
28 Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
28 Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Zeta Cassiopeiae si trova nella costellazione di", Cass, Cass
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Zeta Cassiopeiae si trova nella costellazione di",io,io
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Zeta Cassiopeiae si trova nella costellazione di",pe,pe
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Zeta Cassiopeiae si trova nella costellazione di",ia,a
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Pi Aquarii si trova nella costellazione di", Aqu, Aqu
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Pi Aquarii si trova nella costellazione di",arius,arius
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
HZ Aquarii si trova nella costellazione di", Aqu, Aqu
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
HZ Aquarii si trova nella costellazione di",arius,arius
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
7C 082754.29+242103.00 si trova nella costellazione di", Cancer, C
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Kappa Andromedae si trova nella costellazione di", And, And
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Kappa Andromedae si trova nella costellazione di",rom,rom
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Kappa Andromedae si trova nella costellazione di",eda,eda
"Canopus si trova nella costellazione di Carina.
Achernar si trova nella costellazione di Eridanus.
Sigma3 Cancri A si trova nella costellazione di", Cancer, Can
