prompt,answer_token,predicted_top1_token
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Koffing entwickelt sich zu einem/einer",ez,ez
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Koffing entwickelt sich zu einem/einer",ing,ing
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Rhyhorn entwickelt sich zu einem/einer", R, R
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Rhyhorn entwickelt sich zu einem/einer",hy,hy
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Rhyhorn entwickelt sich zu einem/einer",don,don
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Horsea entwickelt sich zu einem/einer", Se, Se
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Horsea entwickelt sich zu einem/einer",ad,ad
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Horsea entwickelt sich zu einem/einer",ra,ra
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Goldeen entwickelt sich zu einem/einer", Se, Se
"Evoli entwickelt sich zu einem/einer Aquana.
Evoli entwickelt sich zu einem/einer Blitza.
Evoli entwickelt sich zu einem/einer Flamara.
Rabauz entwickelt sich zu einem/einer Kicklee.
Rabauz entwickelt sich zu einem/einer Nockchan.
Rabauz entwickelt sich zu einem/einer Kapoera.
Pichu entwickelt sich zu einem/einer Pikachu.
Karpador entwickelt sich zu einem/einer Garados.
Remoraid entwickelt sich zu einem/einer Octillery.
Togepi entwickelt sich zu einem/einer Togetic.
Goldeen entwickelt sich zu einem/einer",aking,aking
