prompt,answer_token,predicted_top1_token
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
IA-32 è stato/a creato/a da", Intel, Intel
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Visual Basic .NET è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Zune è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows NT è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Wii MotionPlus è stato/a creato/a da", Nintendo, Nintendo
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Skype è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Tetris DS è stato/a creato/a da", Nintendo, Electronic
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Soundtrack Pro è stato/a creato/a da", Apple, Amazon
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Tizen è stato/a creato/a da", Intel, Samsung
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Andrew File System è stato/a creato/a da", IBM, Andrew
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Fonz è stato/a creato/a da", Sega, F
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
IA-64 è stato/a creato/a da", Intel, Intel
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Phone 8 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Congo Bongo è stato/a creato/a da", Sega, Amazon
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
G Suite è stato/a creato/a da", Google, Google
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
MVS è stato/a creato/a da", IBM, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Office Open XML è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
KC-767 è stato/a creato/a da", Boeing, Samsung
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Schema.org è stato/a creato/a da", Yahoo, Schema
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Baku Baku Animal è stato/a creato/a da", Sega, B
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Rich Text Format è stato/a creato/a da", Microsoft, Rich
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Eclipse è stato/a creato/a da", IBM, Amazon
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Server 2008 R2 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Internet Explorer 9 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Mac OS 9 è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
CarPlay è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iPod è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Pentium III è stato/a creato/a da", Intel, Intel
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Rational Team Concert è stato/a creato/a da", IBM, IBM
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
MXML è stato/a creato/a da", Adobe, Adobe
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
The Legend of Zelda è stato/a creato/a da", Nintendo, Nintendo
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Quick Look è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Advanced Function Presentation è stato/a creato/a da", IBM, Samsung
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Mobile 6.5 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
UNIX System Services è stato/a creato/a da", IBM, The
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Movie Maker è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Interface Builder è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
NTLDR è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Audio Interchange File Format è stato/a creato/a da", Apple, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Media Audio è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Virtual Hard Disk è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iTunes Radio è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Open Packaging Conventions è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Metroid è stato/a creato/a da", Nintendo, Nintendo
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows 8.1 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
macOS è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Live OneCare è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Active Server Pages è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Xcode è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Mobile è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Mac OS è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Golden Axe è stato/a creato/a da", Sega, Sega
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
XScale è stato/a creato/a da", Intel, Intel
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iOS 6 è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
SPDY è stato/a creato/a da", Google, Google
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Internet Explorer 8 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Logic Studio è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iPod shuffle è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Mixed Reality è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
High Performance File System è stato/a creato/a da", IBM, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Final Fantasy Legend III è stato/a creato/a da", Square, Square
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows NT 3.5 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Motion è stato/a creato/a da", Apple, Amazon
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Project Ara è stato/a creato/a da", Google, Google
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Android TV è stato/a creato/a da", Google, Google
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Robocopy è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Mac OS X Leopard è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Gran Trak 10 è stato/a creato/a da", Atari, Gran
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iMovie è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Lotus 1-2-3 è stato/a creato/a da", IBM, Lotus
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Squeak è stato/a creato/a da", Apple, S
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Yakuza 2 è stato/a creato/a da", Sega, Sega
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Phone Store è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Pentium è stato/a creato/a da", Intel, Intel
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Xgrid è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
sRGB è stato/a creato/a da", Microsoft, Adobe
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
B-47 Stratojet è stato/a creato/a da", Boeing, Boeing
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Virtual Telecommunications Access Method è stato/a creato/a da", IBM, Bell
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Object REXX è stato/a creato/a da", IBM, Object
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
WriteNow è stato/a creato/a da", Apple, Write
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows 95 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Attached Support Processor è stato/a creato/a da", IBM, Samsung
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Mario Bros. è stato/a creato/a da", Nintendo, Nintendo
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
TSS/360 è stato/a creato/a da", IBM, T
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Digital Negative è stato/a creato/a da", Adobe, Dx
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Vector Markup Language è stato/a creato/a da", Microsoft, W
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Final Fantasy III è stato/a creato/a da", Square, Square
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Clang è stato/a creato/a da", Intel, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Front Mission è stato/a creato/a da", Square, Square
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iBeacon è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Installer è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
macOS Server è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Shadow Dancer è stato/a creato/a da", Sega, Amazon
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Hierarchical File System è stato/a creato/a da", Apple, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
EA-18G Growler è stato/a creato/a da", Boeing, Boeing
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Time Sharing Option è stato/a creato/a da", IBM, Amazon
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Mac OS X Snow Leopard è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
BBeB è stato/a creato/a da", Sony, B
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows NT 4.0 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
REXX è stato/a creato/a da", IBM, IBM
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Phone è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Xenix è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
B-29 Superfortress è stato/a creato/a da", Boeing, Boeing
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
MacsBug è stato/a creato/a da", Apple, Mac
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Dynamic-link library è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
MessagePad è stato/a creato/a da", Apple, R
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Shining Hearts è stato/a creato/a da", Sega, N
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Final Cut Studio è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Sonic Drift è stato/a creato/a da", Sega, Sega
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Advanced Systems Format è stato/a creato/a da", Microsoft, Advanced
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
OpenSearch è stato/a creato/a da", Amazon, Open
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Aero è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iPod Mini è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Shining Blade è stato/a creato/a da", Sega, Ubisoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Mario franchise è stato/a creato/a da", Nintendo, Nintendo
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Mac OS X 10.1 è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows 2.0 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
application bundle è stato/a creato/a da", Apple, Google
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
SPSS Modeler è stato/a creato/a da", IBM, IBM
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Gears è stato/a creato/a da", Google, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Golden Axe è stato/a creato/a da", Sega, Sega
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
YUI Library è stato/a creato/a da", Yahoo, Y
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Server 2012 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows 1.0 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
XNU è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows Media Player è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
iTunes è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
DVD Studio Pro è stato/a creato/a da", Apple, Apple
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Pentium 4 è stato/a creato/a da", Intel, Intel
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Super Monaco GP è stato/a creato/a da", Sega, Sega
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Yakuza è stato/a creato/a da", Sega, Sega
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Universal Media Disc è stato/a creato/a da", Sony, Universal
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Chrono Trigger è stato/a creato/a da", Square, Square
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Picasa è stato/a creato/a da", Google, Google
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
General Transit Feed Specification è stato/a creato/a da", Google, Google
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
HyperTalk è stato/a creato/a da", Apple, Hyper
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Audio Video Interleave, version 1.0 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Windows 2000 è stato/a creato/a da", Microsoft, Microsoft
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
Pentium Pro è stato/a creato/a da", Intel, Intel
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
NetBurst è stato/a creato/a da", Intel, Intel
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
QuickDraw è stato/a creato/a da", Apple, Google
"Kindle è stato/a creato/a da Amazon.com.
Echo Dot è stato/a creato/a da Amazon.com.
Galaxy S22 è stato/a creato/a da Samsung.
.NET Framework è stato/a creato/a da", Microsoft, Microsoft
