prompt,answer_token,predicted_top1_token
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Kobe Bryant practica el deporte de",once,once
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Kobe Bryant practica el deporte de",sto,sto
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Dwight Howard practica el deporte de", bal, bal
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Dwight Howard practica el deporte de",once,once
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Dwight Howard practica el deporte de",sto,sto
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Clayton Kershaw practica el deporte de", b, b
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Clayton Kershaw practica el deporte de",éis,éis
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Clayton Kershaw practica el deporte de",bol,bol
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Dwyane Wade practica el deporte de", bal, bal
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Dwyane Wade practica el deporte de",once,once
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Dwyane Wade practica el deporte de",sto,sto
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Yu Darvish practica el deporte de", b, b
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Yu Darvish practica el deporte de",éis,éis
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Yu Darvish practica el deporte de",bol,bol
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Casey Stengel practica el deporte de", b, b
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Casey Stengel practica el deporte de",éis,éis
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Casey Stengel practica el deporte de",bol,bol
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Raimo Helminen practica el deporte de", hockey, hockey
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Carmelo Anthony practica el deporte de", bal, bal
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Carmelo Anthony practica el deporte de",once,once
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Carmelo Anthony practica el deporte de",sto,sto
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Pau Gasol practica el deporte de", bal, bal
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Pau Gasol practica el deporte de",once,once
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Pau Gasol practica el deporte de",sto,sto
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Sidney Crosby practica el deporte de", hockey, hockey
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Frank Mahovlich practica el deporte de", hockey, hockey
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Phil Jackson practica el deporte de", bal, bal
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Phil Jackson practica el deporte de",once,once
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Phil Jackson practica el deporte de",sto,sto
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Gordie Howe practica el deporte de", hockey, hockey
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Patrick Ewing practica el deporte de", bal, bal
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Patrick Ewing practica el deporte de",once,once
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Patrick Ewing practica el deporte de",sto,sto
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Jim Thorpe practica el deporte de", b, at
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Jim Thorpe practica el deporte de",éis,let
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Jim Thorpe practica el deporte de",bol,ismo
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Dave Winfield practica el deporte de", b, b
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Dave Winfield practica el deporte de",éis,éis
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Dave Winfield practica el deporte de",bol,bol
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Yogi Berra practica el deporte de", b, b
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Yogi Berra practica el deporte de",éis,éis
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Yogi Berra practica el deporte de",bol,bol
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Ted Williams practica el deporte de", b, b
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Ted Williams practica el deporte de",éis,éis
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Ted Williams practica el deporte de",bol,bol
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Wayne Gretzky practica el deporte de", hockey, hockey
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Rick Fox practica el deporte de", bal, bal
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Rick Fox practica el deporte de",once,once
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Rick Fox practica el deporte de",sto,sto
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Deion Sanders practica el deporte de", b, f
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Deion Sanders practica el deporte de",éis,ú
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Deion Sanders practica el deporte de",bol,tb
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
David Andersen practica el deporte de", bal, bal
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
David Andersen practica el deporte de",once,once
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
David Andersen practica el deporte de",sto,sto
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Hank Greenberg practica el deporte de", b, b
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Hank Greenberg practica el deporte de",éis,éis
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Hank Greenberg practica el deporte de",bol,bol
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Viacheslav Fetisov practica el deporte de", hockey, hockey
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Mario Lemieux practica el deporte de", hockey, hockey
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Stephen Curry practica el deporte de", bal, bal
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Stephen Curry practica el deporte de",once,once
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Stephen Curry practica el deporte de",sto,sto
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Chuck Connors practica el deporte de", b, bal
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Chuck Connors practica el deporte de",éis,once
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Chuck Connors practica el deporte de",bol,sto
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Bill Russell practica el deporte de", bal, bal
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Bill Russell practica el deporte de",once,once
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Bill Russell practica el deporte de",sto,sto
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Jackie Robinson practica el deporte de", b, b
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Jackie Robinson practica el deporte de",éis,éis
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Jackie Robinson practica el deporte de",bol,bol
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Charles Barkley practica el deporte de", bal, bal
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Charles Barkley practica el deporte de",once,once
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Charles Barkley practica el deporte de",sto,sto
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Paul Kariya practica el deporte de", hockey, hockey
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Yao Ming practica el deporte de", bal, bal
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Yao Ming practica el deporte de",once,once
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Yao Ming practica el deporte de",sto,sto
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Joe Garagiola Sr. practica el deporte de", b, b
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Joe Garagiola Sr. practica el deporte de",éis,éis
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Joe Garagiola Sr. practica el deporte de",bol,bol
"Kylian Mbappé practica el deporte de fútbol.
Shohei Otani practica el deporte de béisbol.
Jayson Tatum practica el deporte de baloncesto.
Pavel Bure practica el deporte de", hockey, hockey
