prompt,answer_token,predicted_top1_token
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
ENGRAÇADO começa com a letra", E, E
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
SUAVE começa com a letra", S, S
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
SORRISO começa com a letra", S, S
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
RICO começa com a letra", R, R
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
DIZER começa com a letra", D, D
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
QUENTE começa com a letra", Q, Q
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
PERTO começa com a letra", P, P
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
ENGRAÇADO começa com a letra", E, E
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
DORMIR começa com a letra", D, D
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
PINTURA começa com a letra", P, P
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
FRACO começa com a letra", F, F
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
PERDOAR começa com a letra", P, P
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
SIGNIFICAR começa com a letra", S, S
"VIAGEM começa com a letra V.
ZEBRA começa com a letra Z.
NUNCA começa com a letra N.
ECO começa com a letra E.
EQUILÍBRIO começa com a letra E.
NUVEM começa com a letra N.
OCEANO começa com a letra O.
CORAJOSO começa com a letra", C, C
