prompt,answer_token,predicted_top1_token
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Nu Indi befindet sich im Sternbild",us,us
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gamma Geminorum befindet sich im Sternbild", Gemini, G
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Alphard befindet sich im Sternbild", Hydra, Hydra
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 251 befindet sich im Sternbild", Gemini, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Iota Geminorum befindet sich im Sternbild", Gemini, G
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
OU Geminorum befindet sich im Sternbild", Gemini, G
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Delta Herculis befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 686 befindet sich im Sternbild", Hercules, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Xi Hydrae befindet sich im Sternbild", Hydra, Hydra
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Zeta Hydrae befindet sich im Sternbild", Hydra, Hydra
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Sigma Geminorum befindet sich im Sternbild", Gemini, G
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Theta Hydrae befindet sich im Sternbild", Hydra, Hydra
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Iota Herculis befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gamma Herculis befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Epsilon Hydrae befindet sich im Sternbild", Hydra, Hydra
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Zeta Geminorum befindet sich im Sternbild", Gemini, G
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Omega Herculis befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
109 Herculis befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
V774 Herculis befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Delta Geminorum befindet sich im Sternbild", Gemini, G
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Rho Indi befindet sich im Sternbild", Ind, Ind
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Rho Indi befindet sich im Sternbild",us,us
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
V401 Hya befindet sich im Sternbild", Hydra, Hydra
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Epsilon Geminorum befindet sich im Sternbild", Gemini, G
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
YY Geminorum befindet sich im Sternbild", Gemini, G
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gamma Hydrae befindet sich im Sternbild", Hydra, Hydra
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Phi Herculis befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Lambda Hydrae befindet sich im Sternbild", Hydra, Hydra
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
37 Geminorum befindet sich im Sternbild", Gemini, G
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
89 Herculis befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
BD+18 3423 befindet sich im Sternbild", Hercules, Com
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Tau Geminorum befindet sich im Sternbild", Gemini, G
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
V377 Geminorum befindet sich im Sternbild", Gemini, G
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
BD+42 2667 befindet sich im Sternbild", Hercules, Com
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Nu Herculis befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
* del Gem befindet sich im Sternbild", Gemini, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
39 Geminorum befindet sich im Sternbild", Gemini, G
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Pi Herculis befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 453 befindet sich im Sternbild", Hydra, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Kappa Herculis A befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Upsilon1 Hydrae befindet sich im Sternbild", Hydra, Hydra
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Xi Geminorum befindet sich im Sternbild", Gemini, G
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
30 Geminorum befindet sich im Sternbild", Gemini, G
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
V647 Herculis befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
QSO J0738+1742 befindet sich im Sternbild", Gemini, C
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Iota Hydrae befindet sich im Sternbild", Hydra, Hydra
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
V* LQ Hya befindet sich im Sternbild", Hydra, Hydra
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Upsilon Geminorum befindet sich im Sternbild", Gemini, G
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Furuhjelm 46 befindet sich im Sternbild", Hercules, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
111 Herculis befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Nu Hydrae befindet sich im Sternbild", Hydra, Hydra
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
81 Geminorum befindet sich im Sternbild", Gemini, G
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Tau Herculis befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Markarian 501 befindet sich im Sternbild", Hercules, Cy
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
V1090 Herculis befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
1 Geminorum befindet sich im Sternbild", Gemini, G
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 433 befindet sich im Sternbild", Hydra, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Eta Geminorum befindet sich im Sternbild", Gemini, D
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Mu Geminorum befindet sich im Sternbild", Gemini, G
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
87 Herculis befindet sich im Sternbild", Hercules, Her
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Ross 889 befindet sich im Sternbild", Hydra, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Upsilon Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Upsilon Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Upsilon Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Mu Cassiopeiae befindet sich im Sternbild", Cass, Cass
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Mu Cassiopeiae befindet sich im Sternbild",io,io
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Mu Cassiopeiae befindet sich im Sternbild",pe,pe
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Mu Cassiopeiae befindet sich im Sternbild",ia,ia
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
rho01 Cnc befindet sich im Sternbild", Cancer, K
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Eta Cassiopeiae befindet sich im Sternbild", Cass, Cass
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Eta Cassiopeiae befindet sich im Sternbild",io,io
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Eta Cassiopeiae befindet sich im Sternbild",pe,pe
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Eta Cassiopeiae befindet sich im Sternbild",ia,ia
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
GX Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
GX Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
GX Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
V987 Cassiopeiae befindet sich im Sternbild", Cass, Cass
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
V987 Cassiopeiae befindet sich im Sternbild",io,io
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
V987 Cassiopeiae befindet sich im Sternbild",pe,pe
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
V987 Cassiopeiae befindet sich im Sternbild",ia,ia
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Milky Way befindet sich im Sternbild", Cass, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Milky Way befindet sich im Sternbild",io,ina
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Milky Way befindet sich im Sternbild",pe,".
"
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Milky Way befindet sich im Sternbild",ia,Can
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
91 Aquarii befindet sich im Sternbild", Aqu, Aqu
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
91 Aquarii befindet sich im Sternbild",arius,arius
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Andromeda befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Andromeda befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Andromeda befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 876 befindet sich im Sternbild", Aqu, Aqu
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 876 befindet sich im Sternbild",arius,arius
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Chi Cancri befindet sich im Sternbild", Cancer, K
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Epsilon Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Epsilon Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Epsilon Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Lambda Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Lambda Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Lambda Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
GJ 28 befindet sich im Sternbild", And, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
GJ 28 befindet sich im Sternbild",rom,ina
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
GJ 28 befindet sich im Sternbild",eda,".
"
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Alpha Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Alpha Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Alpha Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
14 Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
14 Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
14 Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Ross 248 befindet sich im Sternbild", And, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Ross 248 befindet sich im Sternbild",rom,ina
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Ross 248 befindet sich im Sternbild",eda,".
"
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
11 Aquarii befindet sich im Sternbild", Aqu, Aqu
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
11 Aquarii befindet sich im Sternbild",arius,arius
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Delta Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Delta Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Delta Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Phi Cassiopeiae befindet sich im Sternbild", Cass, Cass
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Phi Cassiopeiae befindet sich im Sternbild",io,io
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Phi Cassiopeiae befindet sich im Sternbild",pe,pe
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Phi Cassiopeiae befindet sich im Sternbild",ia,ia
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Alpha Cassiopeiae befindet sich im Sternbild", Cass, Cass
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Alpha Cassiopeiae befindet sich im Sternbild",io,io
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Alpha Cassiopeiae befindet sich im Sternbild",pe,pe
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Alpha Cassiopeiae befindet sich im Sternbild",ia,ia
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Beta Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Beta Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Beta Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Upsilon2 Cassiopeiae befindet sich im Sternbild", Cass, Cass
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Upsilon2 Cassiopeiae befindet sich im Sternbild",io,io
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Upsilon2 Cassiopeiae befindet sich im Sternbild",pe,pe
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Upsilon2 Cassiopeiae befindet sich im Sternbild",ia,ia
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
V453 Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
V453 Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
V453 Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Zeta Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Zeta Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Zeta Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Psi2 Cancri befindet sich im Sternbild", Cancer, K
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
51 Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
51 Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
51 Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 849 befindet sich im Sternbild", Aqu, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 849 befindet sich im Sternbild",arius,ina
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Beta Cancri befindet sich im Sternbild", Cancer, K
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Beta Cassiopeiae befindet sich im Sternbild", Cass, Cass
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Beta Cassiopeiae befindet sich im Sternbild",io,io
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Beta Cassiopeiae befindet sich im Sternbild",pe,pe
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Beta Cassiopeiae befindet sich im Sternbild",ia,ia
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Mu2 Cancri befindet sich im Sternbild", Cancer, K
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 49 befindet sich im Sternbild", Cass, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 49 befindet sich im Sternbild",io,ina
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 49 befindet sich im Sternbild",pe,".
"
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 49 befindet sich im Sternbild",ia,Gl
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
GQ Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
GQ Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
GQ Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Beta Aquarii befindet sich im Sternbild", Aqu, Aqu
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Beta Aquarii befindet sich im Sternbild",arius,arius
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
5 Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
5 Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
5 Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Navi befindet sich im Sternbild", Cass, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Navi befindet sich im Sternbild",io,ina
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Navi befindet sich im Sternbild",pe,".
"
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Navi befindet sich im Sternbild",ia,S
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
94 Aquarii A befindet sich im Sternbild", Aqu, Aqu
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
94 Aquarii A befindet sich im Sternbild",arius,arius
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
6 Persei befindet sich im Sternbild", And, Per
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
6 Persei befindet sich im Sternbild",rom,se
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
6 Persei befindet sich im Sternbild",eda,us
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Alpha Aquarii befindet sich im Sternbild", Aqu, Aqu
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Alpha Aquarii befindet sich im Sternbild",arius,arius
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Delta Cancri befindet sich im Sternbild", Cancer, K
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Kappa Cancri befindet sich im Sternbild", Cancer, K
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
BD+38 4955 befindet sich im Sternbild", And, Com
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
BD+38 4955 befindet sich im Sternbild",rom,a
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
BD+38 4955 befindet sich im Sternbild",eda, Ber
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 90 befindet sich im Sternbild", Cass, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 90 befindet sich im Sternbild",io,ina
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 90 befindet sich im Sternbild",pe,".
"
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gliese 90 befindet sich im Sternbild",ia,Gl
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Pi Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Pi Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Pi Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gamma¹ Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gamma¹ Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Gamma¹ Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Iota Cancri A befindet sich im Sternbild", Cancer, K
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
QSO B2134+0028 befindet sich im Sternbild", Aqu, C
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
QSO B2134+0028 befindet sich im Sternbild",arius,etus
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Omega Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Omega Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Omega Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Buna befindet sich im Sternbild", And, Car
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Buna befindet sich im Sternbild",rom,ina
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
Buna befindet sich im Sternbild",eda,".
"
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
44 Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
44 Andromedae befindet sich im Sternbild",rom,rom
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
44 Andromedae befindet sich im Sternbild",eda,eda
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
3 Andromedae befindet sich im Sternbild", And, And
"Canopus befindet sich im Sternbild Carina.
Achernar befindet sich im Sternbild Eridanus.
3 Andromedae befindet sich im Sternbild",rom,rom
