prompt,answer_token,predicted_top1_token
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Colinas Larsemann pode ser encontrado no continente",ida,Mont
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Ponto Ferrer pode ser encontrado no continente", Ant, América
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Ponto Ferrer pode ser encontrado no continente",á, do
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Ponto Ferrer pode ser encontrado no continente",rt, Norte
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Ponto Ferrer pode ser encontrado no continente",ida,".
"
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Katowice pode ser encontrado no continente", Europa, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Rio Irauádi pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Rio Irauádi pode ser encontrado no continente",s,s
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Rio Irauádi pode ser encontrado no continente",ia,ia
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Inglaterra pode ser encontrado no continente", Europa, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Nova Suábia pode ser encontrado no continente", Ant, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Nova Suábia pode ser encontrado no continente",á,".
"
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Nova Suábia pode ser encontrado no continente",rt,P
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Nova Suábia pode ser encontrado no continente",ida,ra
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Terra de George V pode ser encontrado no continente", Ant, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Terra de George V pode ser encontrado no continente",á,".
"
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Terra de George V pode ser encontrado no continente",rt,T
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Terra de George V pode ser encontrado no continente",ida,aj
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Checoslováquia pode ser encontrado no continente", Europa, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Ilha Coroação pode ser encontrado no continente", Ant, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Ilha Coroação pode ser encontrado no continente",á,".
"
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Ilha Coroação pode ser encontrado no continente",rt,Il
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Ilha Coroação pode ser encontrado no continente",ida,ha
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Somália pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Somália pode ser encontrado no continente",frica,frica
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Gdynia pode ser encontrado no continente", Europa, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Hanói pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Hanói pode ser encontrado no continente",s,s
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Hanói pode ser encontrado no continente",ia,ia
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Estação Byrd pode ser encontrado no continente", Ant, Ant
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Estação Byrd pode ser encontrado no continente",á,á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Estação Byrd pode ser encontrado no continente",rt,rt
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Estação Byrd pode ser encontrado no continente",ida,ida
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Índias Ocidentais pode ser encontrado no continente", América, América
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Schreckhorn pode ser encontrado no continente", Europa, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Estação Zucchelli pode ser encontrado no continente", Ant, Ant
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Estação Zucchelli pode ser encontrado no continente",á,á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Estação Zucchelli pode ser encontrado no continente",rt,rt
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Estação Zucchelli pode ser encontrado no continente",ida,ida
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Bombaim pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Bombaim pode ser encontrado no continente",s,s
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Bombaim pode ser encontrado no continente",ia,ia
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Damão e Diu pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Damão e Diu pode ser encontrado no continente",s,s
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Damão e Diu pode ser encontrado no continente",ia,ia
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Frância oriental pode ser encontrado no continente", Europa, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Ilhas Balleny pode ser encontrado no continente", Ant, Ant
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Ilhas Balleny pode ser encontrado no continente",á,á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Ilhas Balleny pode ser encontrado no continente",rt,rt
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Ilhas Balleny pode ser encontrado no continente",ida,ica
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Ilha Coulman pode ser encontrado no continente", Ant, Ant
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Ilha Coulman pode ser encontrado no continente",á,á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Ilha Coulman pode ser encontrado no continente",rt,rt
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Ilha Coulman pode ser encontrado no continente",ida,ica
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Nova Deli pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Nova Deli pode ser encontrado no continente",s,s
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Nova Deli pode ser encontrado no continente",ia,ia
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Campo Academia pode ser encontrado no continente", Ant, Europa
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Campo Academia pode ser encontrado no continente",á,".
"
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Campo Academia pode ser encontrado no continente",rt,Tor
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Campo Academia pode ser encontrado no continente",ida,re
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Cabo Kinsey pode ser encontrado no continente", Ant, América
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Cabo Kinsey pode ser encontrado no continente",á, do
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Cabo Kinsey pode ser encontrado no continente",rt, Norte
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Cabo Kinsey pode ser encontrado no continente",ida,".
"
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Uttar Pradesh pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Uttar Pradesh pode ser encontrado no continente",s,s
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Uttar Pradesh pode ser encontrado no continente",ia,ia
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Madagáscar pode ser encontrado no continente", Á, Á
"Torre Eiffel pode ser encontrado no continente Europa.
Estátua da Liberdade pode ser encontrado no continente América do Norte.
Big Ben pode ser encontrado no continente Europa.
Montanha da Mesa pode ser encontrado no continente África.
Monte Fuji pode ser encontrado no continente Ásia.
Machu Picchu pode ser encontrado no continente América do Sul.
Ópera de Sydney pode ser encontrado no continente Austrália.
Madagáscar pode ser encontrado no continente",frica,frica
