prompt,answer_token,predicted_top1_token
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Novokuybyshevsk está no país",ia,ia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Adare Manor está no país", Rep, Ir
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Adare Manor está no país",ública,landa
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Adare Manor está no país", da,".
"
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Adare Manor está no país", Ir,B
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Adare Manor está no país",landa,uck
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Flieden está no país", Ale, Ale
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Flieden está no país",man,man
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Flieden está no país",ha,ha
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Frasnes-lez-Anvaing está no país", B, B
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Frasnes-lez-Anvaing está no país",é,é
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Frasnes-lez-Anvaing está no país",lg,lg
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Frasnes-lez-Anvaing está no país",ica,ica
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Lamongan está no país", Ind, Ind
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Lamongan está no país",on,on
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Lamongan está no país",és,és
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Lamongan está no país",ia,ia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Golfo de Bótnia está no país", Fin, Din
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Golfo de Bótnia está no país",l,amar
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Golfo de Bótnia está no país",ând,ca
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Golfo de Bótnia está no país",ia,".
"
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Penna Ahobilam está no país", �, �
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Penna Ahobilam está no país",�,�
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Penna Ahobilam está no país",nd,nd
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Penna Ahobilam está no país",ia,ia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Partido para a Liberdade está no país", Pa, Brasil
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Partido para a Liberdade está no país",íses,".
"
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Partido para a Liberdade está no país", Ba,C
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Partido para a Liberdade está no país",ix,ated
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Partido para a Liberdade está no país",os,ral
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Santa Cruz de Mompox (Colômbia) está no país", Col, Col
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Santa Cruz de Mompox (Colômbia) está no país",ô,ô
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Santa Cruz de Mompox (Colômbia) está no país",mb,mb
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Santa Cruz de Mompox (Colômbia) está no país",ia,ia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Condado de Carlow está no país", Rep, Ir
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Condado de Carlow está no país",ública,landa
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Condado de Carlow está no país", da,".
"
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Condado de Carlow está no país", Ir,C
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Condado de Carlow está no país",landa,ated
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Mumiy Troll está no país", R, R
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Mumiy Troll está no país",ú,ú
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Mumiy Troll está no país",ss,ss
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Mumiy Troll está no país",ia,ia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
língua de sinais dinamarquesa está no país", Din, Din
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
língua de sinais dinamarquesa está no país",amar,amar
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
língua de sinais dinamarquesa está no país",ca,ca
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Expo 86 está no país", Can, Can
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Expo 86 está no país",ad,ad
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Expo 86 está no país",á,á
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Chaville está no país", Fran, Fran
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Chaville está no país",ça,ça
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Lannemezan está no país", Fran, Fran
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Lannemezan está no país",ça,ça
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Museu Guggenheim Bilbao está no país", E, E
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Museu Guggenheim Bilbao está no país",span,span
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Museu Guggenheim Bilbao está no país",ha,ha
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Madala está no país", �, �
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Madala está no país",�,�
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Madala está no país",nd,nd
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Madala está no país",ia,ia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Democratas 66 está no país", Pa, Fran
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Democratas 66 está no país",íses,ça
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Democratas 66 está no país", Ba,".
"
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Democratas 66 está no país",ix,Part
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Democratas 66 está no país",os,ido
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Rathen está no país", Ale, Ale
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Rathen está no país",man,man
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Rathen está no país",ha,ha
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Hornnes está no país", Nor, Din
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Hornnes está no país",ue,amar
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Hornnes está no país",ga,ca
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Lerik está no país", Azerbai, Azerbai
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Lerik está no país",j,j
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Lerik está no país",ão,ão
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Buda está no país", Hung, Tail
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Buda está no país",ria,ând
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Waldshut-Tiengen está no país", Ale, Ale
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Waldshut-Tiengen está no país",man,man
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Waldshut-Tiengen está no país",ha,ha
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Les Bons Villers está no país", B, Fran
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Les Bons Villers está no país",é,ça
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Les Bons Villers está no país",lg,".
"
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Les Bons Villers está no país",ica,E
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Ilha Wellington está no país", Chile, Austr
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Zoológico de Hobart está no país", Austr, Austr
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Zoológico de Hobart está no país",ál,ál
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Zoológico de Hobart está no país",ia,ia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Distrito de Kume está no país", Jap, Jap
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Distrito de Kume está no país",ão,ão
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Simdega está no país", �, �
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Simdega está no país",�,�
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Simdega está no país",nd,nd
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Simdega está no país",ia,ia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Onor está no país", �, It
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Onor está no país",�,ál
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Onor está no país",nd,ia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Onor está no país",ia,".
"
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Romano d'Ezzelino está no país", It, It
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Romano d'Ezzelino está no país",ál,ál
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Romano d'Ezzelino está no país",ia,ia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Buchan está no país", Austr, Re
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Buchan está no país",ál,ino
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Buchan está no país",ia, Un
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Munique está no país", Ale, Ale
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Munique está no país",man,man
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Munique está no país",ha,ha
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Formação Bearpaw está no país", Can, Can
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Formação Bearpaw está no país",ad,ad
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Formação Bearpaw está no país",á,á
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Lugares em CocoCay está no país", Bahamas, Bahamas
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Chancelade está no país", Fran, Fran
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Chancelade está no país",ça,ça
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
.af está no país", Af, Af
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
.af está no país",egan,egan
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
.af está no país",ist,ist
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
.af está no país",ão,ão
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Himno Nacional Argentino está no país", Argentina, Argentina
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Hagenow está no país", Ale, Ale
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Hagenow está no país",man,man
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Hagenow está no país",ha,ha
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Helmbrechts está no país", Ale, Ale
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Helmbrechts está no país",man,man
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Helmbrechts está no país",ha,ha
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Schaffhausen está no país", Su, Su
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Schaffhausen está no país",í,í
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Schaffhausen está no país",ça,ça
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Cidade-polo está no país", Ale, China
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Cidade-polo está no país",man,".
"
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Cidade-polo está no país",ha,Tor
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Ovada está no país", It, Jap
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Ovada está no país",ál,ão
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Ovada está no país",ia,".
"
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Canal de Kazinga está no país", Uganda, Uganda
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Tiv está no país", N, Brasil
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Tiv está no país",ig,".
"
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Tiv está no país",é,Tor
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Tiv está no país",ria,re
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Cubagua está no país", Venezuela, Venezuela
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Addanki está no país", �, �
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Addanki está no país",�,�
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Addanki está no país",nd,nd
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Addanki está no país",ia,ia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Frosinone está no país", It, It
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Frosinone está no país",ál,ál
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Frosinone está no país",ia,ia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Plougonven está no país", Fran, Fran
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Plougonven está no país",ça,ça
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Gjerpen está no país", Nor, Nor
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Gjerpen está no país",ue,ue
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Gjerpen está no país",ga,ga
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Schleitheim está no país", Su, Su
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Schleitheim está no país",í,í
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Schleitheim está no país",ça,ça
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Thiruvattaru está no país", �, �
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Thiruvattaru está no país",�,�
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Thiruvattaru está no país",nd,nd
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Thiruvattaru está no país",ia,ia
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Erbil SC está no país", I, I
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Erbil SC está no país",ra,ra
"Torre Eiffel está no país França.
Estátua da Liberdade está no país Estados Unidos.
Cristo Redentor está no país Brasil.
Big Ben está no país Reino Unido.
Erbil SC está no país",que,que
