prompt,answer_token,predicted_top1_token
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Dan Lukacinsky est instrumentiste sur le/la",are,ophone
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Claus Schall est instrumentiste sur le/la", viol, viol
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Claus Schall est instrumentiste sur le/la",on,on
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Jill Tracy est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Scarlet Rivera est instrumentiste sur le/la", viol, viol
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Scarlet Rivera est instrumentiste sur le/la",on,on
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Marvin Stamm est instrumentiste sur le/la", trom, trom
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Marvin Stamm est instrumentiste sur le/la",p,p
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Marvin Stamm est instrumentiste sur le/la",ette,ette
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Herbert Fryer est instrumentiste sur le/la", piano, trom
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Boris Berman est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Antonio Vivaldi est instrumentiste sur le/la", viol, viol
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Antonio Vivaldi est instrumentiste sur le/la",on,on
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Alberto Semprini est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Ruth Laredo est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Freddie Webster est instrumentiste sur le/la", trom, trom
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Freddie Webster est instrumentiste sur le/la",p,p
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Freddie Webster est instrumentiste sur le/la",ette,ette
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Jim Weider est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Jim Weider est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Teddy Wilson est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Jaap Spaanderman est instrumentiste sur le/la", piano, sax
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Harry Nilsson est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Lee Mavers est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Lee Mavers est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Keith Tippett est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Stephin Merritt est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Stephin Merritt est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Henry Busse est instrumentiste sur le/la", trom, trom
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Henry Busse est instrumentiste sur le/la",p,bone
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Henry Busse est instrumentiste sur le/la",ette,".
"
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Nikolai Kapustin est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Finbarr Clancy est instrumentiste sur le/la", guit, viol
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Finbarr Clancy est instrumentiste sur le/la",are,on
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Ray Bryant est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Ottmar Liebert est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Ottmar Liebert est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Pino Palladino est instrumentiste sur le/la", guit, bas
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Pino Palladino est instrumentiste sur le/la",are,se
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Hughie Thomasson est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Hughie Thomasson est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Valery Sigalevitch est instrumentiste sur le/la", piano, viol
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Geoff Eales est instrumentiste sur le/la", piano, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Bill Anschell est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Pietro Locatelli est instrumentiste sur le/la", viol, viol
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Pietro Locatelli est instrumentiste sur le/la",on,on
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
John Mayall est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
John Mayall est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Sammy Price est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Anthony Burger est instrumentiste sur le/la", piano, org
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Michael Denner est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Michael Denner est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Deborah Conway est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Deborah Conway est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Marcelo Camelo est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Marcelo Camelo est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Snakefinger est instrumentiste sur le/la", viol, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Snakefinger est instrumentiste sur le/la",on,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Charles-Valentin Alkan est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Aretha Franklin est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Fred Van Hove est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Peter Rainer est instrumentiste sur le/la", viol, trom
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Peter Rainer est instrumentiste sur le/la",on,bone
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Toots Thielemans est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Toots Thielemans est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Hugh Laurie est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Darrell Leonard est instrumentiste sur le/la", trom, trom
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Darrell Leonard est instrumentiste sur le/la",p,p
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Darrell Leonard est instrumentiste sur le/la",ette,ette
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Karl Engel est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Tomoyasu Hotei est instrumentiste sur le/la", guit, guit
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Tomoyasu Hotei est instrumentiste sur le/la",are,are
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Percy Grainger est instrumentiste sur le/la", piano, piano
"B.B. King est instrumentiste sur le/la guitare.
John Coltrane est instrumentiste sur le/la saxophone.
Elton John est instrumentiste sur le/la piano.
David Garrett est instrumentiste sur le/la violon.
Yuja Wang est instrumentiste sur le/la piano.
Tina Guo est instrumentiste sur le/la violoncelle.
Louis Armstrong est instrumentiste sur le/la trompette.
Clara Haskil est instrumentiste sur le/la", piano, piano
