prompt,answer_token,predicted_top1_token
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
สุภาพ ลงท้ายด้วยตัวอักษร", พ, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
มา ลงท้ายด้วยตัวอักษร", , ม
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
มา ลงท้ายด้วยตัวอักษร",า,".
"
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
น่าเกลียด ลงท้ายด้วยตัวอักษร", ด, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
สรรเสริญ ลงท้ายด้วยตัวอักษร", �, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
สรรเสริญ ลงท้ายด้วยตัวอักษร",�,ิ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
แข็งแรง ลงท้ายด้วยตัวอักษร", ง, ง
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
โหดร้าย ลงท้ายด้วยตัวอักษร", ย, ย
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ดึงดูด ลงท้ายด้วยตัวอักษร", ด, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
บวก ลงท้ายด้วยตัวอักษร", ก, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ยาว ลงท้ายด้วยตัวอักษร", ว, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ยืม ลงท้ายด้วยตัวอักษร", ม, ม
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
บันทึก ลงท้ายด้วยตัวอักษร", ก, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
บ้า ลงท้ายด้วยตัวอักษร", , 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
บ้า ลงท้ายด้วยตัวอักษร",า,า
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ยา ลงท้ายด้วยตัวอักษร", , ย
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ยา ลงท้ายด้วยตัวอักษร",า,".
"
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
พบ ลงท้ายด้วยตัวอักษร", บ, บ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
งาน ลงท้ายด้วยตัวอักษร", น, ง
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ขึ้น ลงท้ายด้วยตัวอักษร", น, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
หวาน ลงท้ายด้วยตัวอักษร", น, ว
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
พูด ลงท้ายด้วยตัวอักษร", ด, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ผลิต ลงท้ายด้วยตัวอักษร", ต, ต
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
โจมต ลงท้ายด้วยตัวอักษร", ต, ต
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
สูง ลงท้ายด้วยตัวอักษร", ง, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
สูดดม ลงท้ายด้วยตัวอักษร", ม, ม
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ปลอดภัย ลงท้ายด้วยตัวอักษร", ย, ย
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เปิด ลงท้ายด้วยตัวอักษร", ด, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เพิ่มขึ้น ลงท้ายด้วยตัวอักษร", น, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
กระจาย ลงท้ายด้วยตัวอักษร", ย, ย
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
มาถึง ลงท้ายด้วยตัวอักษร", ง, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ช่วยเหลือ ลงท้ายด้วยตัวอักษร", อ, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ออกจาก ลงท้ายด้วยตัวอักษร", ก, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
นั่ง ลงท้ายด้วยตัวอักษร", ง, ง
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ถูก ลงท้ายด้วยตัวอักษร", ก, ก
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
คำถาม ลงท้ายด้วยตัวอักษร", ม, ม
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
แยก ลงท้ายด้วยตัวอักษร", ก, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ง่าย ลงท้ายด้วยตัวอักษร", ย, ย
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เร็ว ลงท้ายด้วยตัวอักษร", ว, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ตัด ลงท้ายด้วยตัวอักษร", ด, ท
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เกม ลงท้ายด้วยตัวอักษร", ม, ม
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เงียบ ลงท้ายด้วยตัวอักษร", บ, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เพื่อน ลงท้ายด้วยตัวอักษร", น, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
จน ลงท้ายด้วยตัวอักษร", น, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ม ลงท้ายด้วยตัวอักษร", ม, ม
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
พูด ลงท้ายด้วยตัวอักษร", ด, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
หนุ่ม ลงท้ายด้วยตัวอักษร", ม, ม
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เล่น ลงท้ายด้วยตัวอักษร", น, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
สดใส ลงท้ายด้วยตัวอักษร", ส, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
แพ ลงท้ายด้วยตัวอักษร", พ, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
เริ่มต้น ลงท้ายด้วยตัวอักษร", น, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
พัก ลงท้ายด้วยตัวอักษร", ก, ก
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
กฎหมาย ลงท้ายด้วยตัวอักษร", ย, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ด ลงท้ายด้วยตัวอักษร", ด, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ซื่อสัตย ลงท้ายด้วยตัวอักษร", ย, ย
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
โง ลงท้ายด้วยตัวอักษร", ง, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ฉลาด ลงท้ายด้วยตัวอักษร", ด, ล
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ฉลาด ลงท้ายด้วยตัวอักษร", ด, ล
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ปิด ลงท้ายด้วยตัวอักษร", ด, ท
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
อ่าน ลงท้ายด้วยตัวอักษร", น, 
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
น่าเบื่อ ลงท้ายด้วยตัวอักษร", อ, อ
"ไฟ ลงท้ายด้วยตัวอักษร ย.
เนินเขา ลงท้ายด้วยตัวอักษร า.
เยลลี่ ลงท้ายด้วยตัวอักษร ี่.
มีด ลงท้ายด้วยตัวอักษร ด.
ลูกแกะ ลงท้ายด้วยตัวอักษร ะ.
กระจก ลงท้ายด้วยตัวอักษร ก.
กลางคืน ลงท้ายด้วยตัวอักษร น.
ขี้อาย ลงท้ายด้วยตัวอักษร", ย, ย
