prompt,answer_token,predicted_top1_token
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Didymoteicho si trova nel paese",rec,rec
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Didymoteicho si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
altopiano Transilvanico si trova nel paese", Romania, Romania
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Warlubie si trova nel paese", Pol, Pol
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Warlubie si trova nel paese",onia,onia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Aeroporto di Istanbul si trova nel paese", T, T
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Aeroporto di Istanbul si trova nel paese",urch,urch
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Aeroporto di Istanbul si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
linea Ginza si trova nel paese", Gi, Gi
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
linea Ginza si trova nel paese",app,app
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
linea Ginza si trova nel paese",one,one
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Landskrona Boll och Idrottsällskap si trova nel paese", S, S
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Landskrona Boll och Idrottsällskap si trova nel paese",vez,vez
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Landskrona Boll och Idrottsällskap si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Noyon si trova nel paese", Franc, Franc
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Noyon si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Facit si trova nel paese", S, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Facit si trova nel paese",vez,".
"
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Facit si trova nel paese",ia,Stat
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Perpignano si trova nel paese", Franc, Franc
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Perpignano si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Podosfairikos Athlitikos Omilos Atromitos Piraeus si trova nel paese", G, G
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Podosfairikos Athlitikos Omilos Atromitos Piraeus si trova nel paese",rec,rec
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Podosfairikos Athlitikos Omilos Atromitos Piraeus si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Dewa si trova nel paese", Gi, India
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Dewa si trova nel paese",app,".
"
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Dewa si trova nel paese",one,Stat
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
provincia di Bilecik si trova nel paese", T, T
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
provincia di Bilecik si trova nel paese",urch,urch
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
provincia di Bilecik si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Grimaldi Industri si trova nel paese", S, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Grimaldi Industri si trova nel paese",vez,".
"
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Grimaldi Industri si trova nel paese",ia,C
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
distretto di Ambatofinandrahana si trova nel paese", Madagascar, Madagascar
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Sarnia si trova nel paese", Canada, Canada
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Al-Suwayq si trova nel paese", Oman, Qatar
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Capo Sudest si trova nel paese", Australia, Bras
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
abbazia di Echternach si trova nel paese", L, L
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
abbazia di Echternach si trova nel paese",us,us
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
abbazia di Echternach si trova nel paese",semb,semb
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
abbazia di Echternach si trova nel paese",ur,ur
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
abbazia di Echternach si trova nel paese",go,go
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Carretera nacional N-340 si trova nel paese", Sp, Sp
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Carretera nacional N-340 si trova nel paese",agna,agna
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
European Physical Society si trova nel paese", Franc, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
European Physical Society si trova nel paese",ia,".
"
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Band-e Kaisar si trova nel paese", Iran, Iran
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Valvasone si trova nel paese", Italia, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
distretto di Korea si trova nel paese", India, Core
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
distretto di Scheibbs si trova nel paese", Austria, Austria
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Birendranagara si trova nel paese", Nepal, India
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Longatico si trova nel paese", Slovenia, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Toulouges si trova nel paese", Franc, Franc
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Toulouges si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Puerto Maldonado si trova nel paese", Per, Per
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Puerto Maldonado si trova nel paese",ù,ù
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Novokujbyševsk si trova nel paese", Russia, Russia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Adare Manor si trova nel paese", Ir, Ir
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Adare Manor si trova nel paese",landa,landa
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Flieden si trova nel paese", German, German
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Flieden si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Frasnes-lez-Anvaing si trova nel paese", Belg, Belg
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Frasnes-lez-Anvaing si trova nel paese",io,io
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Lamongan si trova nel paese", Indonesia, Indonesia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Golfo di Botnia si trova nel paese", Finland, Finland
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Golfo di Botnia si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Partito per la Libertà si trova nel paese", Pa, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Partito per la Libertà si trova nel paese",esi,".
"
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Partito per la Libertà si trova nel paese", Bass,Il
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Partito per la Libertà si trova nel paese",i, Part
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Santa Cruz de Mompox si trova nel paese", Colombia, Colombia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Carlow si trova nel paese", Ir, Ir
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Carlow si trova nel paese",landa,landa
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Università Nazionale Federico Villarreal si trova nel paese", Per, Per
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Università Nazionale Federico Villarreal si trova nel paese",ù,ù
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Mumij Troll' si trova nel paese", Russia, S
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Tillia Tepe si trova nel paese", Afghanistan, German
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
lingua dei segni danese si trova nel paese", Dan, Dan
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
lingua dei segni danese si trova nel paese",imar,imar
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
lingua dei segni danese si trova nel paese",ca,ca
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Linimo si trova nel paese", Gi, Gi
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Linimo si trova nel paese",app,app
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Linimo si trova nel paese",one,one
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Expo 1986 si trova nel paese", Canada, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Chaville si trova nel paese", Franc, Franc
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Chaville si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Lannemezan si trova nel paese", Franc, Franc
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Lannemezan si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
strade asiatiche si trova nel paese", T, C
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
strade asiatiche si trova nel paese",urch,ina
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
strade asiatiche si trova nel paese",ia,".
"
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Guggenheim Museum Bilbao si trova nel paese", Sp, Sp
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Guggenheim Museum Bilbao si trova nel paese",agna,agna
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
ERT World si trova nel paese", G, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
ERT World si trova nel paese",rec,".
"
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
ERT World si trova nel paese",ia,C
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Madala si trova nel paese", India, India
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
viadotto di Garabit si trova nel paese", Franc, Franc
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
viadotto di Garabit si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Democratici 66 si trova nel paese", Pa, Pa
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Democratici 66 si trova nel paese",esi,esi
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Democratici 66 si trova nel paese", Bass, Bass
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Democratici 66 si trova nel paese",i,i
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Rathen si trova nel paese", German, German
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Rathen si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Hornnes si trova nel paese", Nor, Dan
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Hornnes si trova nel paese",ve,imar
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Hornnes si trova nel paese",gia,ca
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
distretto di Lerik si trova nel paese", A, A
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
distretto di Lerik si trova nel paese",zer,zer
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
distretto di Lerik si trova nel paese",ba,ba
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
distretto di Lerik si trova nel paese",ig,ig
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
distretto di Lerik si trova nel paese",ian,ian
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Buda si trova nel paese", Un, C
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Buda si trova nel paese",gh,ina
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Buda si trova nel paese",eria,".
"
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Waldshut-Tiengen si trova nel paese", German, German
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Waldshut-Tiengen si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Les Bons Villers si trova nel paese", Belg, Belg
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Les Bons Villers si trova nel paese",io,io
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Askola si trova nel paese", Finland, Finland
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Askola si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
isola Wellington si trova nel paese", C, Nu
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
isola Wellington si trova nel paese",ile,ova
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Distretto di Kume si trova nel paese", Gi, Gi
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Distretto di Kume si trova nel paese",app,app
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Distretto di Kume si trova nel paese",one,one
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Simdega si trova nel paese", India, India
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Honavar si trova nel paese", India, India
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Romano d'Ezzelino si trova nel paese", Italia, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Buchan si trova nel paese", Australia, Reg
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Monaco di Baviera si trova nel paese", German, German
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Monaco di Baviera si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
cattedrale di Tampere si trova nel paese", Finland, Finland
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
cattedrale di Tampere si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
distretto di Sonitpur si trova nel paese", India, India
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Chancelade si trova nel paese", Franc, Franc
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Chancelade si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
diga di Boguchany si trova nel paese", Russia, Russia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
distretto rurale di Veysian si trova nel paese", Iran, Iran
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
.af si trova nel paese", Afghanistan, Afghanistan
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Himno Nacional Argentino si trova nel paese", Argentina, Argentina
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Hagenow si trova nel paese", German, German
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Hagenow si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
deserto di La Guajira si trova nel paese", Colombia, Colombia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Helmbrechts si trova nel paese", German, German
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Helmbrechts si trova nel paese",ia,ia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Sciaffusa si trova nel paese", Sv, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Sciaffusa si trova nel paese",izz,".
"
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Sciaffusa si trova nel paese",era,Stat
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Ovada si trova nel paese", Italia, Italia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Zelenčukskaja si trova nel paese", Russia, Russia
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Canale di Kazinga si trova nel paese", Uganda, Uganda
"torre Eiffel si trova nel paese Francia.
Statua della Libertà si trova nel paese Stati Uniti d'America.
Cristo Redentore si trova nel paese Brasile.
Wazin si trova nel paese", Lib, Pakistan
