prompt,answer_token,predicted_top1_token
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
โนม ชัมสกี เรียนที่มหาวิทยาลัย",เน,ีย
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
โนม ชัมสกี เรียนที่มหาวิทยาลัย",ีย, แ
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
อังเกลา แมร์เคิล เรียนที่มหาวิทยาลัย", มหาว, มหาว
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
อังเกลา แมร์เคิล เรียนที่มหาวิทยาลัย",ิทยาล,ิทยาล
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
อังเกลา แมร์เคิล เรียนที่มหาวิทยาลัย",ัย,ัย
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
อังเกลา แมร์เคิล เรียนที่มหาวิทยาลัย",ไล,ฮ
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
อังเกลา แมร์เคิล เรียนที่มหาวิทยาลัย",พ,าร
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
อังเกลา แมร์เคิล เรียนที่มหาวิทยาลัย",์ซ,์ว
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
อังเกลา แมร์เคิล เรียนที่มหาวิทยาลัย",ิจ,าร
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
สมเด็จพระสันตะปาปาเบเนดิกต์ที่ 16 เรียนที่มหาวิทยาลัย", มหาว, มหาว
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
สมเด็จพระสันตะปาปาเบเนดิกต์ที่ 16 เรียนที่มหาวิทยาลัย",ิทยาล,ิทยาล
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
สมเด็จพระสันตะปาปาเบเนดิกต์ที่ 16 เรียนที่มหาวิทยาลัย",ัย,ัย
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
สมเด็จพระสันตะปาปาเบเนดิกต์ที่ 16 เรียนที่มหาวิทยาลัย",ล,โ
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
สมเด็จพระสันตะปาปาเบเนดิกต์ที่ 16 เรียนที่มหาวิทยาลัย",ูท,รม
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
สมเด็จพระสันตะปาปาเบเนดิกต์ที่ 16 เรียนที่มหาวิทยาลัย",ว,า
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
สมเด็จพระสันตะปาปาเบเนดิกต์ที่ 16 เรียนที่มหาวิทยาลัย",ิช,".
"
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
สมเด็จพระสันตะปาปาเบเนดิกต์ที่ 16 เรียนที่มหาวิทยาลัย",-ม,อ
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
สมเด็จพระสันตะปาปาเบเนดิกต์ที่ 16 เรียนที่มหาวิทยาลัย",ัค,เล
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
สมเด็จพระสันตะปาปาเบเนดิกต์ที่ 16 เรียนที่มหาวิทยาลัย",ซ,็กซ
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
สมเด็จพระสันตะปาปาเบเนดิกต์ที่ 16 เรียนที่มหาวิทยาลัย",ีม,าน
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
สมเด็จพระสันตะปาปาเบเนดิกต์ที่ 16 เรียนที่มหาวิทยาลัย",ีล,เดอร
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
สมเด็จพระสันตะปาปาเบเนดิกต์ที่ 16 เรียนที่มหาวิทยาลัย",ีอ,์
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
สมเด็จพระสันตะปาปาเบเนดิกต์ที่ 16 เรียนที่มหาวิทยาลัย",าน, ค
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
สมเด็จพระสันตะปาปาเบเนดิกต์ที่ 16 เรียนที่มหาวิทยาลัย",แห,าร
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
สมเด็จพระสันตะปาปาเบเนดิกต์ที่ 16 เรียนที่มหาวิทยาลัย",่ง,์
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
สมเด็จพระสันตะปาปาเบเนดิกต์ที่ 16 เรียนที่มหาวิทยาลัย",ม,เตอร
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
สมเด็จพระสันตะปาปาเบเนดิกต์ที่ 16 เรียนที่มหาวิทยาลัย",ิว,์
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
สมเด็จพระสันตะปาปาเบเนดิกต์ที่ 16 เรียนที่มหาวิทยาลัย",น, เร
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
สมเด็จพระสันตะปาปาเบเนดิกต์ที่ 16 เรียนที่มหาวิทยาลัย",ิก,ียน
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
จอห์น เอฟ. เคนเนดี เรียนที่มหาวิทยาลัย", มหาว, มหาว
"อีลอน มัสก์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยเพนซิลเวเนีย.
แองเจลา เดวิส เรียนที่มหาวิทยาลัย มหาวิทยาลัยแคลิฟอร์เนีย แซนดีเอโก.
ทิม คุก เรียนที่มหาวิทยาลัย มหาวิทยาลัยดุ๊ก.
จาซินดา อาร์เดิร์น เรียนที่มหาวิทยาลัย มหาวิทยาลัยไวคาโต.
โอลัฟ ช็อลทซ์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยฮัมบวร์ค.
สตีเฟน โคลแบร์ เรียนที่มหาวิทยาลัย มหาวิทยาลัยนอร์ทเวสเทิร์น.
อเล็กซานเดรีย โอคาซีโอ-คอร์เทซ เรียนที่มหาวิทยาลัย มหาวิทยาลัยบอสตัน.
จอห์น เอฟ. เคนเนดี เรียนที่มหาวิทยาลัย",ิทยาล,ิทยาล
