prompt,answer_token,predicted_top1_token
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
नरम का विपरीत",ुर,़
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
नरम का विपरीत",दर,व
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
शामिल का विपरीत", बह, ब
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
शामिल का विपरीत",िष,ाहर
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
शामिल का विपरीत",्क,".
"
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
शामिल का विपरीत",ृत,स
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
भूत का विपरीत", भव, प
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
भूत का विपरीत",िष,्र
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
भूत का विपरीत",्य,ाण
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
आगमन का विपरीत", प, व
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
आगमन का विपरीत",्रस,िद
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
आगमन का विपरीत",्थ,ाई
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
आगमन का विपरीत",ान,".
"
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
सांस लेना का विपरीत", स, स
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
सांस लेना का विपरीत",ां,ां
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
सांस लेना का विपरीत",स,स
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
सांस लेना का विपरीत", छ, छ
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
सांस लेना का विपरीत",ोड,ोड
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
सांस लेना का विपरीत",़न,़न
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
सांस लेना का विपरीत",ा,"ा.
"
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
बिखेरना का विपरीत", एक, दब
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
बिखेरना का विपरीत",त,ान
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
बिखेरना का विपरीत",्र,"ा.
"
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
बिखेरना का विपरीत", करन,ब
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
बिखेरना का विपरीत",ा,ह
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
उधार लेना का विपरीत", उ, द
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
उधार लेना का विपरीत",ध,ेन
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
उधार लेना का विपरीत",ार,"ा.
"
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
उधार लेना का विपरीत", द,उ
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
उधार लेना का विपरीत",ेन,ध
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
उधार लेना का विपरीत",ा,ार
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
अलग करना का विपरीत", एक, ज
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
अलग करना का विपरीत",ज,ोड
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
अलग करना का विपरीत",ुट,़न
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
अलग करना का विपरीत", करन,"ा.
"
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
अलग करना का विपरीत",ा,स
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
आगमन का विपरीत", प, व
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
आगमन का विपरीत",्रस,िद
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
आगमन का विपरीत",्थ,ाई
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
आगमन का विपरीत",ान,".
"
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
खुल का विपरीत", ब, ब
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
खुल का विपरीत",ंद,ंद
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
तैरत का विपरीत", ड, नह
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
तैरत का विपरीत",ूब,ीं
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
तैरत का विपरीत",त, त
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
मुड का विपरीत", स, स
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
मुड का विपरीत",ीध,ीध
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
मुड का विपरीत",ा,"ा.
"
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
मुड का विपरीत", क,स
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
मुड का विपरीत",िय,फ
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
मुड का विपरीत",ा,़े
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
बिखर का विपरीत", स, स
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
बिखर का विपरीत",ंग,ंग
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
बिखर का विपरीत",्रह,ठ
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
बिखर का विपरीत",ित,ित
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
उदय का विपरीत", पत, स
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
उदय का विपरीत",न,ाय
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
सराहनीय का विपरीत", आल, न
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
सराहनीय का विपरीत",ो,िर
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
सराहनीय का विपरीत",चन,ाश
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
सराहनीय का विपरीत",ात,ाजन
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
सराहनीय का विपरीत",्मक,क
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
गायब का विपरीत", प, स
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
गायब का विपरीत",्रक,ामन
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
गायब का विपरीत",ट,े
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
प्रारंभिक का विपरीत", अ, अ
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
प्रारंभिक का विपरीत",ंत,ंत
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
प्रारंभिक का विपरीत",िम,िम
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
प्रवेश का विपरीत", न, ब
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
प्रवेश का विपरीत",िर,ाहर
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
प्रवेश का विपरीत",्ग,ी
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
प्रवेश का विपरीत",मन,".
"
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
आकर्षक का विपरीत", व, अप
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
आकर्षक का विपरीत",िक,कर
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
आकर्षक का विपरीत",र,्षक
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
आकर्षक का विपरीत",्षक,".
"
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
दान का विपरीत", प, द
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
दान का विपरीत",्र,ुष
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
दान का विपरीत",ाप,्ट
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
दान का विपरीत",्त,".
"
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
दान का विपरीत",कर,स
"साफ़-सुथरा का विपरीत लापरवाह.
शांतिपूर्ण का विपरीत शोरगुल.
दृश्यमान का विपरीत अस्पष्ट.
मीठा का विपरीत कड़वा.
उज्ज्वल का विपरीत अंधेरा.
मज़बूत का विपरीत नाज़ुक.
आधुनिक का विपरीत प्राचीन.
दान का विपरीत",्त,ुख
