prompt,answer_token,predicted_top1_token
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
NAVE inizia con la lettera", N, N
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
OTTIENI inizia con la lettera", O, O
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
VIVERE inizia con la lettera", V, V
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
DISORDINATO inizia con la lettera", D, D
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
SELVAGGIO inizia con la lettera", S, S
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
AMMINISTRARE inizia con la lettera", A, A
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
ACCETTARE inizia con la lettera", A, A
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
SANO inizia con la lettera", S, S
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
SENTIRE inizia con la lettera", S, S
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
TROVA inizia con la lettera", T, T
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
VOLA inizia con la lettera", V, V
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
STRETTO inizia con la lettera", S, S
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
SUPERFICIALE inizia con la lettera", S, S
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
MOTORE inizia con la lettera", M, M
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
SCIENZA inizia con la lettera", S, S
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
CONNETTI inizia con la lettera", C, C
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
PIATTO inizia con la lettera", P, P
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
METTI inizia con la lettera", M, M
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
AUTO inizia con la lettera", A, A
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
GIORNO inizia con la lettera", G, G
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
COSTRUZIONE inizia con la lettera", C, C
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
VEDERE inizia con la lettera", V, V
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
PROGETTAZIONE inizia con la lettera", P, P
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
DIVERTENTE inizia con la lettera", D, D
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
MORBIDO inizia con la lettera", M, M
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
SORRISO inizia con la lettera", S, S
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
RICCO inizia con la lettera", R, R
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
DIRE inizia con la lettera", D, D
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
CALDO inizia con la lettera", C, C
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
VICINO inizia con la lettera", V, V
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
ARGUTO inizia con la lettera", A, A
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
DORMIRE inizia con la lettera", D, D
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
PITTURA inizia con la lettera", P, P
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
DEBOLE inizia con la lettera", D, D
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
PERDONARE inizia con la lettera", P, P
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
SIGNIFICARE inizia con la lettera", S, S
"VIAGGIO inizia con la lettera V.
ZEBRA inizia con la lettera Z.
MAI inizia con la lettera M.
ECO inizia con la lettera E.
EQUILIBRIO inizia con la lettera E.
NUVOLA inizia con la lettera N.
OCEANO inizia con la lettera O.
CORAGGIOSO inizia con la lettera", C, C
